BD,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
AID1284Morered,0.6968830662320844,0.7042988559910768,0.7048846270955915,0.7004500690000846,0.6902901058326705,0.5921650937548193,0.6259852916908739,0.6018674086050388
AID1608Morered,0.7183426778744959,0.796599161905417,0.7802402202533638,0.7941128212563036,0.7134683157578161,0.7553801483585233,0.6427287632872074,0.727120232416629
AID1608red,0.7367069555608678,0.7994992767157633,0.7790363105518348,0.7991056195631195,0.7381934855899035,0.74723544587062,0.6635468055721988,0.6333574285535649
AID362red,0.7728518884126176,0.7967621002907965,0.7825156506777619,0.7926659299092697,0.7476672123567296,0.7716430154241948,0.7025655163445659,0.6963165813874675
AID439Morered,0.7021591578816306,0.7360174284714727,0.7071259676869788,0.7260009051522047,0.7118160606865327,0.7448958136129732,0.6518663910861646,0.5796999280068167
AID644Morered,0.6724021122033585,0.6773462098402254,0.6766252367688681,0.6846622120229965,0.6584536782661832,0.6573552500429583,0.5867469424180265,0.4851424615182622
AID721morered,0.6592816866343832,0.6525111808652901,0.6478261140040692,0.6469171821667745,0.6414162785016286,0.633274753059877,0.600875294220526,0.488314965900006
CastMetal1,0.7678955413608307,0.771887883343718,0.7700726183951729,0.7777487397012298,0.7656206767395719,0.7159362322652734,0.6832685495154456,0.696105357861223
CostaMadre1,0.7668790281985158,0.7729941089460713,0.7701930479182961,0.7812329863368528,0.7662300678619257,0.6990313765864382,0.6792885840229658,0.6522047967293623
KnuggetChase3,0.744815206666712,0.7566634215947279,0.7568133724040466,0.7580401349926854,0.750025890478441,0.6430296684065459,0.6814668010720173,0.6290660011341304
KungChi3,0.7593942134943531,0.7685348685941986,0.7677991052190175,0.7673469760471539,0.761758724380518,0.658299949812631,0.6965490738890876,0.6402952144815893
MeanWhile1,0.7724900280324823,0.7798595219783823,0.7750555010685447,0.7792555120727112,0.7611133228592646,0.6934335377825378,0.7077430127287692,0.6619622462862929
MegaWatt1,0.7714488252883497,0.7798595219783823,0.7750555010685447,0.782781917579643,0.7611133228592646,0.6837688394650586,0.7077430127287692,0.6619622462862929
MindCave2,0.7263240669102431,0.7362605621665765,0.7299009739137136,0.7321017178095185,0.7154865085246334,0.6193530980936559,0.6607209595767496,0.6171589601724381
Nomao,0.7772039735051477,0.7944803598028416,0.7820582806155616,0.7938454923036469,0.7738241397546325,0.7811451014162123,0.6777747840572166,0.7618237295668695
SPECTF,0.7237321001024835,0.7445715327322737,0.7449320357013854,0.7471053606066475,0.7262873863924021,0.651850707069704,0.6547038962305047,0.5551344516800736
SPECT,0.7338349386971986,0.7373957467233211,0.7237052667168498,0.7314742962291141,0.7404200289393045,0.6091611159081747,0.6649396233986942,0.5880029346070266
ads,0.7578234104206578,0.8232005427452863,0.7843474515411712,0.8209964714668706,0.7074071561952012,0.776749808433639,0.6670055321074407,0.6319129300674101
agaricus-lepiota,0.7904390042252609,0.7936767076119383,0.7969601853938239,0.7981454858304952,0.7804761668126602,0.7113152359347183,0.7061838839831552,0.7430384137013175
amazon_commerce,0.49612530279500644,0.3870679478630029,0.5197313593260382,0.38667791470342255,0.45745171766491105,0.613778201117138,0.3424041950452047,0.5261285688096778
annealing,0.7669704347431712,0.8068093208109574,0.7913806389855577,0.8076711997349246,0.7605762802472918,0.6677290032454911,0.7218240349133016,0.6812165691735095
ar1,0.7885723887907103,0.8032035444980187,0.7961767072235117,0.8026790118484521,0.7717718055026052,0.722747676162149,0.740315653661246,0.6393545787012777
ar4,0.7599798817630328,0.7589600794353847,0.755058455699525,0.7580988734968805,0.7528005085462719,0.6792014106017437,0.6802919395772556,0.6253041889950621
ar6,0.7617482225390549,0.7665433063929401,0.7716803880467725,0.7693706777672867,0.0,0.6950081452535455,0.7021356730947854,0.6496432652252289
arrhythmia,0.6517677646289609,0.6524233441003671,0.6559937831073421,0.6576712981970673,0.6521502570059838,0.6171756664977369,0.5539217950806385,0.5537310853722395
audiology,0.7106110131588427,0.691149213193941,0.6978143488384518,0.6895749286421615,0.6877249394546483,0.5867661934938374,0.6297696821247234,0.6900736357498768
australian,0.7745670678037182,0.785608270799198,0.7704072650269879,0.7850944683266584,0.7708216517976982,0.7385994443405558,0.6806437927939999,0.6849795224155163
autoPrice,0.79141767007642,0.8044112491135035,0.7973014568902347,0.7853442244086529,0.7915428642377608,0.6913294991530311,0.7455965457745173,0.6970782992349831
autoUniv-au6-400,0.63790356220616,0.6866818245953409,0.683427236987671,0.6792394200451014,0.6380580371633092,0.5511638109764995,0.5754715152710741,0.6030998493131461
autoUniv-au7-500,0.6821538605252208,0.7007523786880847,0.6728930156987449,0.7036677363825333,0.6811379563507212,0.5837883309368562,0.5984218734737897,0.6934614074586036
badges2,0.8198252071574255,0.8327403525757691,0.812653198309172,0.8326799018570672,0.817379061835152,0.7686503647236258,0.698533587215601,0.8040805335431334
bands,0.7293167013816279,0.7411980571486773,0.7469913205801617,0.7522198673977085,0.7304132345679792,0.6485773729437441,0.6922197166161324,0.6376449099231996
bank,0.7214428779082429,0.7483230827248146,0.7491582490015978,0.7517264722552837,0.7292002417096022,0.7137273225039598,0.6565121795300963,0.6394567414941171
base_1_10_10,0.7275241179446129,0.6859251298729095,0.7389275773821864,0.7197534615160839,0.7360571413678416,0.7417999450521731,0.7071537226926738,0.6527430750237919
base_1_2_10,0.7476090104669575,0.7644493083706384,0.7628608010329829,0.7672406780851345,0.7494051175192178,0.7101586110888286,0.6896614411250046,0.6616009353740546
base_1_3_10,0.7636237366430059,0.7733184946879598,0.7722993973123286,0.7751173340356254,0.7621143867810978,0.7359564075793974,0.7014160507225451,0.6510502817528576
base_1_4_10,0.7888266638344709,0.7832878923274665,0.7939015741682541,0.7826989740551162,0.7833232699147751,0.7724855053305621,0.7394164069332145,0.6979497122329852
base_1_5_10,0.7930395214978149,0.7422531836101733,0.7944034760957557,0.7749188298251026,0.7937060697565629,0.7773890230551862,0.7250946472847842,0.7057424833653291
base_1_6_10,0.7345623136119731,0.739900746382055,0.7418778037854492,0.7177736867557245,0.7502468351046139,0.7026778181830877,0.7040778546863835,0.6761286999518145
base_1_7_10,0.7644007653861894,0.7629996470610305,0.767633134732974,0.7567682848398587,0.7720368570129782,0.7320015942457514,0.7218866448041673,0.685970333322238
base_1_8_10,0.7466622815212797,0.7287084437169395,0.7593346237119161,0.741703655152967,0.7562313896150223,0.7551552284057641,0.7171738820589869,0.6864991385865044
base_1_9_10,0.7469140000252242,0.727034441497972,0.7371192054708018,0.7323659615570282,0.7369162714073532,0.7528260779387983,0.7202489125758156,0.7078064076377775
base_2_10_10,0.6924244420635721,0.6711105647417244,0.6835325923281418,0.6795823442573113,0.6916552694959615,0.6892423652995869,0.6873166290377297,0.6540354764299375
base_2_2_10,0.74479299012679,0.7607512632773533,0.7581026538093378,0.7610928987536116,0.7390855013396711,0.6843055040140889,0.693437020142686,0.6449363670607918
base_2_3_10,0.7525397659044709,0.6989169372676596,0.7630745561629666,0.762420128617306,0.7558386484748525,0.6865876781233564,0.6913201294424736,0.6450180984171738
base_2_4_10,0.7765232564186808,0.792848951576055,0.7899590511855912,0.7956980104754658,0.77267410682907,0.7565520474389757,0.742438926488475,0.6961948528534764
base_2_5_10,0.7649616698208088,0.7376154919069666,0.7770717988091335,0.7569224913275702,0.7657991905465333,0.7483022964429457,0.7224243180022534,0.7220367219412168
base_2_6_10,0.7222420151684859,0.7113539274554836,0.732294531611811,0.718237573286068,0.7217415237105577,0.6971112117124572,0.7017127081524824,0.6482862391437461
base_2_7_10,0.7711163039136647,0.77120348135004,0.7804929923268821,0.7731812800818249,0.7685503124997647,0.7961756371142839,0.7332177992843518,0.6948182114395067
base_2_8_10,0.7556937085979025,0.7348047753302556,0.7553087300818975,0.7199046005896814,0.7557725448322085,0.7239965436771056,0.7228538162846923,0.7172668362224017
base_2_9_10,0.6940727803267968,0.684998634658661,0.7054938572724093,0.6894501263645219,0.7005619696506102,0.715125768774166,0.7006275066210673,0.6806997421127778
base_3_10_10,0.6684235820760893,0.6547981193184931,0.6711537045662637,0.6560676367165392,0.6723655046517493,0.6549191494138432,0.6654956531754597,0.6452675706653002
base_3_2_10,0.7228645548425096,0.6999169602925952,0.7305528670107737,0.7302799599154957,0.7272803206821802,0.6255582125371438,0.6709941516423056,0.6245211162778539
base_3_3_10,0.7574572923350783,0.7659190720465003,0.7657089471721786,0.7691575728452134,0.7604758975105118,0.6889715592652108,0.7072944095060134,0.6738008740534827
base_3_4_10,0.7604803968064829,0.7450483725706598,0.7512972060065124,0.7609610926036103,0.7592068426620749,0.7416585660040613,0.7112851192996056,0.6771224802498781
base_3_5_10,0.7199183903688371,0.7053123557047938,0.7411668802881883,0.7042237754298918,0.7144100376913488,0.6821306352987178,0.6825916189513985,0.6585409535531521
base_3_6_10,0.7544581838862141,0.7529958921297386,0.7584379256587821,0.7505532268185643,0.7541843119658538,0.7363857509333969,0.7150111273574342,0.7393756676472236
base_3_7_10,0.7102671703028782,0.7020790568411401,0.723573317222402,0.6877356577303123,0.716663464898732,0.6704481388874293,0.7009771590484124,0.6695969057092704
base_3_8_10,0.7077431329779941,0.6880412947608364,0.7153620639675207,0.6956470165841819,0.7153325127311354,0.6848853705312836,0.6896375237895157,0.6319259912084488
base_3_9_10,0.733876960255086,0.6941376046761937,0.7313229827230285,0.695763301772133,0.7266079327450131,0.7237938725645392,0.7047305503656345,0.6634197548909901
base_4_10_10,0.6288195677122552,0.6358373624512433,0.6334878790797248,0.6280710895257652,0.6358230361082344,0.628407100864591,0.6186094969764105,0.595974301451811
base_4_2_10,0.7348829285449495,0.7434012002785382,0.7459997621131913,0.7469669496991296,0.7341506705008414,0.6511320572944583,0.6769745313868921,0.6175926796363231
base_4_3_10,0.7146452139138033,0.6729614383380568,0.7055580796712221,0.7175816027621122,0.7087555257660128,0.6639522874140759,0.6549766519012493,0.6492254928585833
base_4_4_10,0.7158440932447295,0.6779525761749412,0.7262330011509792,0.7180768158349913,0.7179228523078838,0.6597452026838875,0.6832754966119248,0.645536832082189
base_4_5_10,0.6899588000624538,0.6454604911969141,0.7028662510334144,0.6722156944427591,0.6874162507179509,0.6428050723000596,0.6403637968508467,0.5988941596530254
base_4_6_10,0.7533266528394241,0.762820343245542,0.7657657347754399,0.7638245838991992,0.764061549110924,0.7432827960329899,0.7201843682222295,0.688913353336004
base_4_7_10,0.6428447037102147,0.6546855984503306,0.6475392979234306,0.6518724176273232,0.6547131951285675,0.6119922713348687,0.6260484444356473,0.605894650472778
base_4_8_10,0.7737282303027253,0.7244195236599478,0.7704222703466767,0.755169226866488,0.7797526128805439,0.7467248078074663,0.7035837578826227,0.6690758441570048
base_4_9_10,0.6424415078724567,0.6386219128838679,0.6542150581190651,0.6574046607649011,0.6465042066501999,0.6243140596850477,0.6377926107676724,0.6135204089153776
base_5_10_10,0.6909784313059673,0.6734165624384489,0.6867832599733821,0.6874016881187102,0.6934026773555991,0.676307691441115,0.6776882115687395,0.6314301058057338
base_5_2_10,0.7035029530385852,0.6990804124251468,0.7062195866314496,0.7136029744086885,0.7076646025079527,0.6421190862030335,0.654384600391427,0.6117394335110504
base_5_3_10,0.701360078497953,0.7012196947860125,0.717415331646609,0.7173094453492468,0.7005704312481544,0.6527591445256701,0.6513769575380003,0.6073023161460792
base_5_4_10,0.6773566690804236,0.6530376008236365,0.6669097800630994,0.6737195136120347,0.6758365135190791,0.6075112144083743,0.6364409806428433,0.6045038127918666
base_5_5_10,0.7055446374190817,0.7141058340569277,0.7173702366266925,0.7070369730408841,0.6792698035044177,0.6719927608760938,0.6780434308461533,0.6614058357907718
base_5_6_10,0.7062460416113563,0.6834904345114056,0.7137640753432912,0.7029581924518763,0.7178846894737531,0.6585557751934077,0.6679415247383845,0.620023391534752
base_5_7_10,0.623443777309159,0.6195742529714764,0.6289141674052097,0.6392838772167122,0.6375447095772641,0.5709121930034936,0.6001624139644781,0.5900772223593633
base_5_8_10,0.6701874648518755,0.6687189444075811,0.6896180654802537,0.6718907766938947,0.6756095373911633,0.6222688754033285,0.6669507395843081,0.6580864162421336
base_5_9_10,0.6742939614212967,0.6804840400441948,0.6830962790595038,0.6719355958362075,0.6755248350248064,0.667146877381037,0.6706128744439932,0.6370392527396043
bodyfat,0.7494209212510737,0.7409227031074636,0.7519945463961681,0.7430065693962018,0.7490214210008797,0.7273571264629313,0.7125211680519687,0.6959853832658098
breast-cancer-wisconsin,0.7912422256418644,0.8029090193203509,0.7997397709156028,0.8042229715717207,0.7888580234296021,0.7605931435950947,0.7250977367586321,0.7106580138908112
breast-tissue,0.7347281194780423,0.7333809992046357,0.7355687217498396,0.7405662892318144,0.7358693734388412,0.6983144419608175,0.6921354313030246,0.6964170377774579
chatfield_4,0.7715642543126362,0.7758896651443108,0.7768477471469929,0.7757408306801121,0.7610054119257488,0.7356326319313798,0.734250858063662,0.7272571172114811
clean1,0.7529115387364593,0.7598925457729814,0.7654980926551661,0.7598865189183855,0.7411606423115412,0.8024677746215174,0.7228074400924022,0.8060685187343701
clean2,0.7846917449846271,0.8136475497844791,0.8057685336735002,0.814462841008164,0.7921524453639137,0.8189171450918635,0.6944980087949444,0.5969958800963909
cnae9,0.6356159608803574,0.6470956841511009,0.6376307274052323,0.6437421566169601,0.603749412629283,0.6318516562144205,0.5604900103372801,0.529888982175152
coil20,0.7507320529299897,0.765538295771195,0.7584960912215021,0.7670080847433961,0.7466368937263452,0.7207466459365925,0.7140531340684044,0.8231218853014337
collins,0.7764789041629181,0.7729925037037374,0.7608282934804868,0.7732663465403296,0.7672809212393056,0.6734929845065615,0.7234849469140204,0.6770571394116397
communities,0.6318002936456129,0.6455753991292353,0.6400668866422591,0.646918164218397,0.6178047575448143,0.6083107522818073,0.5478399859225563,0.5491883751919316
crx,0.7696125008007776,0.7909592920891908,0.7821905869506651,0.7935087462287714,0.7761275017414364,0.7087884084963552,0.6996270767664841,0.728235891228544
ctg,0.7882395744876732,0.7580360444229701,0.772740089074553,0.7615809811385612,0.7892209855889171,0.7041795825385911,0.7015744491094699,0.6585653605067744
data_k12d22n11,0.8039641437802686,0.8127220263715064,0.7968709520221726,0.8189589209891117,0.8084867005200518,0.7356533722014882,0.7451985950048453,0.7493434501555213
data_k12d22n12,0.8137079558233828,0.8466560790675807,0.81794066345517,0.8455141413535863,0.8160689908298446,0.7659720323985433,0.7348137923300226,0.773211552826123
data_k12d22n13,0.8075418553408799,0.8224488768492021,0.7962543019957409,0.8140052800588057,0.8098733395865512,0.736091810255809,0.7304304433884189,0.8062136565192712
data_k12d22n14,0.8097939423506177,0.8399330932912703,0.8115239923104376,0.8455893396138123,0.8023639938808487,0.750539165259698,0.729650913278191,0.740652703245387
data_k12d22n15,0.812518405823911,0.826976247551481,0.804502610116135,0.8320334071249965,0.8041074603946956,0.735038222676575,0.7431156262290273,0.8023546280134137
data_k12d23n11,0.8065326350236468,0.8238889597401133,0.8088474044277211,0.833697024571786,0.8086968003382651,0.7606763585584628,0.7987209510548237,0.7117409982254624
data_k12d23n12,0.8089889324656468,0.8381045561978817,0.8047711056119027,0.8583476284046991,0.7965634395374754,0.7405605552085536,0.7468449459634467,0.7428474225911035
data_k12d23n13,0.8067727679366188,0.8467323388957023,0.8112878470316337,0.8330311590089657,0.8065159477932037,0.7318181306803221,0.7451971455745708,0.7154041922566079
data_k12d23n14,0.8008082910303227,0.8237104640661913,0.8138807882644927,0.8375066180218937,0.807321970615534,0.7451893723511028,0.7366757307754377,0.7042681130080422
data_k12d23n15,0.8122631953513153,0.8484471539582866,0.8114790236740055,0.8531703908394815,0.8123602346269134,0.7596077024593982,0.7550379523553985,0.7959135874605565
data_k12d24n11,0.8109907799998503,0.8424278157627823,0.8119285345435822,0.844129937412777,0.8091493147341173,0.7492608975140139,0.7553421555757245,0.7442529261045945
data_k12d24n12,0.800541292960521,0.8122856391095536,0.7887163686804075,0.8299826684557253,0.8058737203146891,0.7391885035227999,0.7255300689437016,0.7265687745765107
data_k12d24n13,0.8012635060030624,0.8469458791325843,0.8073354357563464,0.84763726008857,0.8001850205572731,0.7399653783920892,0.7958141493886959,0.8172460542652538
data_k12d24n14,0.8152080645149841,0.8481241913688479,0.8025281097266774,0.8346408922659581,0.7965496551010565,0.7207216785346106,0.7364385467930872,0.6946523450077815
data_k12d24n15,0.8067062050363978,0.8270698065072267,0.802770851956427,0.8212997643256724,0.8013037550624384,0.7232518720734105,0.7217668609627512,0.6552090358986891
data_k14d22n11,0.802688820774778,0.8159525286091963,0.8008822611876412,0.8111870142858677,0.7973288091577834,0.7341998615712859,0.7190923710482633,0.7177180092760402
data_k14d22n12,0.8253733222525781,0.8560926330280194,0.8304940067121265,0.8356491947983755,0.8190584636384071,0.725111264289348,0.7483504150866851,0.7253682804965711
data_k14d22n13,0.802559007465458,0.8296663353484531,0.8052208125059096,0.8237801643668202,0.8089302755304191,0.6852592053057772,0.7350113973171709,0.806918054659598
data_k14d22n14,0.808427523979643,0.8439307537839456,0.786507347852659,0.8485471704476104,0.8114850664691383,0.7398145264981204,0.7321246665633764,0.7300311270815666
data_k14d22n15,0.8034116353282121,0.8384769568073027,0.7928847530880165,0.8271309509953959,0.7982279663160592,0.7178924208461034,0.7199376542708316,0.7249065215572801
data_k14d23n12,0.8120228062505681,0.8236193661747115,0.806006056948622,0.831437511061184,0.81111359254175,0.7372082135251092,0.737322343070875,0.7466190303529242
data_k14d23n13,0.8076161426266882,0.8447404455283962,0.8034957321269047,0.8407559403951252,0.8054959491234124,0.7296152622303805,0.7430673745513361,0.8010109481550896
data_k14d23n14,0.8105393319555011,0.8478684970588377,0.8043587672448211,0.8247344488250248,0.8089893460648865,0.7348566806724055,0.7407137832936387,0.6994119611143446
data_k14d24n11,0.7897447116356346,0.8212935478124054,0.7984515542562509,0.8310128197091734,0.7934577659958558,0.7133309749053846,0.7012156124856374,0.6868696931538676
data_k14d24n12,0.8051199153478418,0.829111260430008,0.8057451749796561,0.8240219403663733,0.8073359321697348,0.7268170109249918,0.7317733308430204,0.8083802606273041
data_k14d24n13,0.8093243577873255,0.8313417821087427,0.8086255846612845,0.8370121443400137,0.8058586889137116,0.7162213349447819,0.7275163505711386,0.8061503336136185
data_k14d24n14,0.8102763503740993,0.8275048809962382,0.8003060738362253,0.8334798586634632,0.8018135228070502,0.7291191904192679,0.737075922589687,0.7562217658164172
data_k14d24n15,0.8163031565706961,0.8127126014741514,0.8012363483699076,0.8483497255143213,0.8111070099105048,0.7394638722357192,0.7498846616657563,0.8323331744395416
data_k16d22n11,0.8050231955196521,0.8256311969578134,0.7957188087973556,0.8156169698037686,0.7985781722114187,0.7237557892553186,0.7335887664382705,0.784215324363735
data_k16d22n12,0.8099764399202847,0.8382270625674829,0.7954691273354794,0.836395714668625,0.8068556172035898,0.7395530852942745,0.7286604631298069,0.7854590086500212
data_k16d22n13,0.810951403018257,0.8195514662787522,0.8038092008274171,0.811701050859865,0.8125177516616212,0.7334248045393463,0.7348209293665942,0.7197868348900454
data_k16d22n14,0.8069360297261208,0.8421109190774215,0.794516924269668,0.8416213952454026,0.803532351426481,0.7145594829915695,0.7217679313924901,0.7062448794539178
data_k16d22n15,0.8049577409049293,0.8365105133534371,0.8013369497160161,0.8238310526001307,0.7992510963001567,0.7055880200403832,0.7266023499041868,0.7860894532889755
data_k16d23n11,0.7947749294268167,0.827387554633521,0.7963888126128729,0.8313811316195101,0.8019286329687005,0.7261505755893806,0.7320734677755499,0.7846324810437721
data_k16d23n12,0.8002664199877966,0.8291857555537391,0.8068466280146585,0.8324574057780063,0.7929924302022318,0.7222367593760841,0.7195568723444458,0.7933999895745989
