BD,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
data_k16d23n13,0.8115097711648621,0.8369267786862468,0.8061561369114927,0.8388989663516583,0.8077538840086003,0.710934113873422,0.7403294089380456,0.7119450038002564
data_k16d23n14,0.8061080797189584,0.8375406133938922,0.8067565939298463,0.8335963840066828,0.8066388635429925,0.7295372958311367,0.7277894308201537,0.8092181287424174
data_k16d23n15,0.7985336109976081,0.836896899143364,0.7989372295145495,0.8297267292272668,0.8039130874640259,0.7072489901659458,0.7330289128349653,0.7620454299153876
data_k16d24n11,0.811923696393657,0.8435467988742072,0.8146578512436946,0.8375029792247624,0.8174428264749898,0.7257767464565754,0.7945890486395376,0.70509156010022
data_k16d24n12,0.7997975194596192,0.8331963428258009,0.7999896681084897,0.8226347215591323,0.8055010606287449,0.7348792394126716,0.7288471659562086,0.6809797710456958
data_k16d24n13,0.8167590875081114,0.8519802371553734,0.8006264377670302,0.8509458060168107,0.8018028500683183,0.7285865799364603,0.7942497224656735,0.6968080172885562
data_k16d24n14,0.8064897140403581,0.8431044969520617,0.8085264512720407,0.8375458104565918,0.8059670254540604,0.7270879188999831,0.7421304984210219,0.8170371453052795
data_k16d24n15,0.8104143725243904,0.8269385971742025,0.8053848994509879,0.826318893695474,0.8027036117213452,0.7227099985149961,0.7367244664502854,0.713387264437055
data_k16d24n16,0.7901994027422287,0.8215693530679891,0.7902960180222219,0.8000739328065141,0.7857940172313005,0.7293746241774451,0.7231069957268964,0.6830653413809376
data_k2d22n11,0.7655159076796247,0.8032562576729465,0.7984472727057649,0.8004011865931357,0.7636913055800132,0.7248328167231686,0.7359443047002607,0.7052754563022567
data_k2d22n12,0.767771695502697,0.7809741062785232,0.7819834731468313,0.7826810784454048,0.760795376113759,0.6720456558559106,0.733178141552913,0.7181254323746094
data_k2d22n13,0.7627346872806317,0.7888143914253156,0.78877729342487,0.7896642297876634,0.7599688020202612,0.7032311639238825,0.7302079041486642,0.7170560864007576
data_k2d22n14,0.7725921435103913,0.7988843074352621,0.7948877820295723,0.7982328418818007,0.7646622538226959,0.6582881783853447,0.7281485692409715,0.7078619795968852
data_k2d22n15,0.7597155288385239,0.7977599888889825,0.797286220893444,0.7990224825218423,0.7600338535243517,0.7235237357294682,0.7300010345221175,0.7069864278459068
data_k2d23n11,0.7681358937064074,0.7855507951071031,0.7862684612236812,0.7855913246712681,0.7650407616962929,0.7118827189430299,0.7354360313890596,0.7199861470604847
data_k2d23n12,0.7658966931805076,0.8004865952857962,0.7972073515194358,0.8010354125298665,0.7624503004061699,0.6648125795206352,0.7298275999073172,0.7022826450389685
data_k2d23n13,0.7698951547663155,0.7956285186452636,0.7929355312116223,0.7967661558080055,0.7651899467135793,0.7482751638509256,0.7352943804369569,0.7212195987978048
data_k2d23n14,0.7683131964983645,0.7921226320767951,0.7888565496818473,0.7925579817575732,0.7638451835138966,0.7281281405133728,0.7301689333197702,0.7165559909310555
data_k2d23n15,0.7663080023771964,0.7903807254414463,0.7880675194938421,0.7910886812255934,0.7646272914290728,0.6707953028054401,0.7303474959989961,0.7129070031339405
data_k2d24n11,0.7421325648003834,0.7892793362279452,0.7878940097965726,0.7924920458183532,0.7460065319108431,0.6400610388009726,0.7116312106550289,0.683712159764658
data_k2d24n12,0.7695383773318853,0.7935735562666069,0.7922232357647278,0.794100211764446,0.7628789883190965,0.688750277918601,0.7279407562388716,0.7187036454112163
data_k2d24n13,0.7519982982871934,0.8021734024977707,0.797898835435522,0.8008726961738096,0.7551873821478364,0.6980730049263422,0.7290622296929176,0.6992729405525171
data_k2d24n14,0.7652780058632207,0.7905632151459818,0.789698441177257,0.791388201163095,0.7624648437374552,0.6619226336595455,0.7293577787495744,0.7178297083343017
data_k2d24n15,0.7594752647030832,0.8012813129680982,0.7983769510299407,0.801861116851109,0.7547890534557782,0.6483647538429993,0.7222367086600261,0.694779862614899
data_k4d22n11,0.7822583733490147,0.7919019635312106,0.7818696073965252,0.8107053863804324,0.7830493515562964,0.7717713141546814,0.6507879517619815,0.7683431075635754
data_k4d22n12,0.7752600460985584,0.8001587461304338,0.7946485743611506,0.8011542073581479,0.7829179839701818,0.7440449624977059,0.6912305425975853,0.7353288377368761
data_k4d22n13,0.7826813486541053,0.8184252887746926,0.8001803889505572,0.8161491284450033,0.7865199046360525,0.7611345891985788,0.7061940000397782,0.7825132338907673
data_k4d22n14,0.7898370802393508,0.7972513384382008,0.7932001111700148,0.7984041084264586,0.7901474609583351,0.7589443559812514,0.6998606375336613,0.7513641467498668
data_k4d22n15,0.7867921410091905,0.7861204539578545,0.7869770426548043,0.8026239583093819,0.786571181290794,0.760862657572799,0.7370662798774007,0.7614311573657455
data_k4d23n11,0.7898398848574256,0.7955807119349155,0.7862775833635087,0.8064753201106939,0.7871354648951118,0.7398007980387501,0.718417139653149,0.7358862876017437
data_k4d23n12,0.7934285045064853,0.8105106202371785,0.803688095204727,0.8135142300443021,0.7885134683574335,0.7852213222212107,0.6743571226663259,0.7892398539351164
data_k4d23n13,0.790417123985948,0.8133019991488165,0.7998331182604013,0.8117584887332715,0.7880365953090726,0.7499678304052014,0.6756825008045875,0.733936283401331
data_k4d23n14,0.7722874851990157,0.8092970587670042,0.8010270441008392,0.8100189632960222,0.7824129821783774,0.7393968037866654,0.7179052242098017,0.7231033874878305
data_k4d23n15,0.7903762651056564,0.8106287434698658,0.7929589908627674,0.8096341488158725,0.784432753897834,0.7565710070627668,0.7198100260762137,0.6864873397743072
data_k4d24n11,0.778602569990438,0.8097536927987952,0.7803283129240308,0.8078614342355245,0.7792235197648836,0.7424931055093864,0.7207147510923188,0.763865822293067
data_k4d24n12,0.7701040425806577,0.8098341794096404,0.7937272593446115,0.8142730035803737,0.7687949422196837,0.7602550350081079,0.7369582042999667,0.7620268328314117
data_k4d24n13,0.8003787817142684,0.800418430556293,0.793135681998698,0.7986044124298723,0.7832915120152908,0.7520544360682304,0.7017934003937827,0.7329132677640039
data_k4d24n14,0.7753797378793282,0.8118323629721498,0.7761373046098451,0.8147426868669813,0.7810676654211376,0.7273060309336967,0.6893327284512034,0.7247182864767003
data_k4d24n15,0.7781207070471212,0.793270410368789,0.7776432471598751,0.7926484434865769,0.7836984850910064,0.7109799564421664,0.7173690578223043,0.7087715681417575
data_k6d22n11,0.8049298613662599,0.8202053877101756,0.8094067217599864,0.8236635528503549,0.798729575677755,0.7643085823621407,0.7070387757247485,0.722103338331808
data_k6d22n12,0.7978824552105032,0.8301999727930076,0.792615762986016,0.8201005343139377,0.80065748637553,0.7570151398559385,0.6953978468172747,0.693542650870522
data_k6d22n13,0.8034822555623858,0.8286014627184987,0.8078203180638063,0.8280120206593488,0.8050895895388234,0.7512339928908336,0.639841025704843,0.7785941127602042
data_k6d22n14,0.8031928404762873,0.8228523180438593,0.8018703945624196,0.8231852407977293,0.8029983524305397,0.7792830294904947,0.6689096371898191,0.7940669478815374
data_k6d22n15,0.805871418480347,0.8378273255069855,0.8063263099595025,0.8280604273270674,0.8073198631355771,0.723204145681809,0.6547506203671588,0.7678288441428658
data_k6d23n11,0.7985285430933764,0.7893492131062099,0.7926654341262617,0.8344663005843913,0.7988264591885298,0.7367970802158899,0.6819237384265581,0.7718019619626412
data_k6d23n12,0.8088118259994515,0.8305737099024684,0.806663324110746,0.8371940613202842,0.8046550106782544,0.7653813116343011,0.6927306797976815,0.7178560823241777
data_k6d23n13,0.7920025873779156,0.8124761809067597,0.8073122942274752,0.8235637736701686,0.7912201637618829,0.7464650939558238,0.6978426791449552,0.7659835915263024
data_k6d23n14,0.8115274680699223,0.8267020570979737,0.8087383042218026,0.8402971533425253,0.8053542876789365,0.7681528264546467,0.7355307740246857,0.7813972512742579
data_k6d23n15,0.8064431236418418,0.8286371382201405,0.8079986607294224,0.8273835737898583,0.8040779873590076,0.7486607694344253,0.6326870372939872,0.7380173387945719
data_k6d24n11,0.8015877140698157,0.8375290943737486,0.809228163099319,0.8411263936652583,0.8037556439200892,0.7659094855002582,0.7176026464857671,0.7525645467074822
data_k6d24n12,0.8045255162976674,0.809478058473087,0.7886078146885058,0.8319974735511046,0.8023357227085063,0.7615502220048808,0.7085757744190858,0.8118256009637532
data_k6d24n13,0.8007345257192556,0.8300710371115789,0.801040873146559,0.8302106242559191,0.8019655359683553,0.761653010562407,0.6631921978219488,0.7751986644534722
data_k6d24n14,0.799331256961507,0.8438267418795833,0.8054153705550853,0.8383050574757454,0.8036478380126271,0.7655047928619438,0.7253310131316961,0.7868753910814932
data_k6d24n15,0.7857203209146564,0.8583998601956943,0.7859304199747229,0.857092749755424,0.7893553110141727,0.7237129715928412,0.6869076140944145,0.7711760973952237
dermatology,0.7746365893878283,0.7775418696983704,0.8054127660149735,0.7874519333168164,0.7655719685177004,0.699335637564819,0.7573968907919093,0.7369434490930976
dim032,0.8091774739756066,0.826781331153627,0.8046698514060691,0.8261960515814047,0.8072716796722215,0.7222215130920857,0.6424495681187936,0.7308555918059593
dim064,0.7949171818492193,0.8440884644022549,0.7888705967651418,0.8189814749971622,0.7947366426619752,0.7806669336932608,0.733550580544817,0.7709914702212866
dim1024,0.8679519670676686,0.8495047949475314,0.7781418650028901,0.7983476218365414,0.7560581977114867,0.7955668677378043,0.634858401397799,0.7804874916668649
dim128,0.7952146201199809,0.8356039532507845,0.7916398687843614,0.8112891764915527,0.7929910758297936,0.786913841976034,0.6286913441286985,0.7663419342009687
dim256,0.784639098297928,0.8419963947634541,0.7825036421987933,0.8354407843206143,0.7730354752570712,0.7871735254727098,0.6392561215953735,0.67546608391009
dim512,0.8021544017116128,0.8510423340015656,0.7812924793662412,0.8418153805970817,0.7815376311435596,0.7967433775786235,0.6862321944283923,0.6447447788604299
ellipsoid-100d10c-10,0.8076679294316437,0.7729427932587165,0.8161058676568185,0.8194904512139509,0.7963521363998509,0.7638904010582284,0.6997147412508197,0.6334620272703779
ellipsoid-100d10c-1,0.8197424541029198,0.8221415097942442,0.8188946640088153,0.8298882316759262,0.8041425396857969,0.6982095920349483,0.6922642481055284,0.6882432060975271
ellipsoid-100d10c-2,0.8164550761217105,0.8345906556306633,0.8195149272867985,0.8174327131378828,0.8122500830407013,0.8109705347329991,0.6760228397116854,0.6187083854767019
ellipsoid-100d10c-3,0.8220086451646045,0.8088036984652385,0.8211422438137973,0.8284936474599466,0.8040951127023354,0.707908512337432,0.6968844532305296,0.7394715972054257
ellipsoid-100d10c-4,0.8158250905973923,0.8193191352691237,0.8134512567231083,0.8174516250844078,0.8042797601603692,0.6914664174354781,0.6929751368607489,0.7600931999820248
ellipsoid-100d10c-5,0.8151696489894258,0.8105047773783036,0.8154882951366638,0.8166486080145839,0.8004294178128937,0.7553217226608469,0.6619881370365117,0.6374413363511703
ellipsoid-100d10c-6,0.8219892105785427,0.8128797489615195,0.8151347687752519,0.8181037230113943,0.8145261290828205,0.6999382850208992,0.6882522579323996,0.8280130153000395
ellipsoid-100d10c-7,0.8167712974794895,0.8155155739498653,0.821127033379587,0.8343129939953242,0.8128725482187003,0.6918720618881767,0.8026374920386727,0.7347528764159554
ellipsoid-100d10c-8,0.8196291045928497,0.8206515569725505,0.819010013725371,0.821553673420576,0.8038294494578571,0.71590035701367,0.6998369239613265,0.6952214465705137
ellipsoid-100d10c-9,0.8136172606183246,0.8136523537563303,0.8197703684498692,0.814029284975317,0.8089631696311838,0.7507479190344073,0.669068320725345,0.6336242891025041
ellipsoid-100d20c-10,0.7755482180747174,0.7950430147305885,0.7948381734356915,0.7808994863276505,0.7916205631615488,0.6346199142749699,0.6744114372598917,0.6201122762349197
ellipsoid-100d20c-1,0.7784878464944521,0.7802114203891215,0.7885701086693954,0.7852066423859829,0.7859667040016749,0.6425222342966791,0.6655070717004695,0.8061798125786037
ellipsoid-100d20c-2,0.7770474794629912,0.8000349887686442,0.7935086246522622,0.7767014884775824,0.7675372550988036,0.6498905976341062,0.6899624468075778,0.6151699230329747
ellipsoid-100d20c-3,0.7706719119325596,0.7905710769715856,0.7892409782331767,0.7906305898442354,0.7740014025862749,0.6550070755166582,0.6666357467236097,0.8401598310101732
ellipsoid-100d20c-4,0.7827906205290944,0.8077003878850771,0.7945565245411348,0.8067535032384537,0.7789872892663576,0.653922809059103,0.6809873427136236,0.7418299784591225
ellipsoid-100d20c-5,0.7811085404991833,0.8069209765528399,0.7965716133063062,0.7957032917418397,0.7840604818378526,0.6547799728111577,0.653454245222802,0.6299030038045725
ellipsoid-100d20c-6,0.7895909381302033,0.762193348336637,0.791253697699345,0.7716184615755995,0.7734942200922177,0.6406905239306984,0.6701398127487399,0.695911470111851
ellipsoid-100d20c-7,0.7766841598901492,0.7675154789207432,0.7891592258574046,0.7890948106606315,0.7719587890738633,0.658410734075785,0.671413357653469,0.6563126835212862
ellipsoid-100d20c-8,0.779131567735181,0.7801165320014756,0.7783242761300794,0.8114913834486603,0.7906618710360463,0.6549027652299172,0.6657498606897547,0.6374111817851124
ellipsoid-100d20c-9,0.7820415819983519,0.7804359516100632,0.7934411033236857,0.7749841987450479,0.7851123985488855,0.6455715354700656,0.6609874135676989,0.6154567131128134
ellipsoid-100d40c-10,0.7139366006489956,0.75014916501165,0.7515581225504913,0.7679777746701795,0.7307340366114502,0.6579956061045746,0.6546579630010838,0.6571114216858946
ellipsoid-100d40c-1,0.7115934932132897,0.7582368321440859,0.7596288283082148,0.759074344010237,0.7451065750312905,0.6251372008607617,0.6682771615763863,0.6111369017611282
ellipsoid-100d40c-2,0.704881578650304,0.7340917204759922,0.751113598760161,0.7438161663575482,0.74458617595571,0.6126456562747388,0.6541823110629809,0.7169945994526045
ellipsoid-100d40c-3,0.7179592485016949,0.7488753512465337,0.759621421541208,0.7542841702770176,0.7397858136884073,0.6230601953229423,0.6491377456421901,0.5997820977698528
ellipsoid-100d40c-4,0.7041799014939063,0.7393637038623794,0.7430437860721436,0.7465688947949117,0.7389359882042937,0.6077653778176331,0.6416860114149309,0.747793662755986
ellipsoid-100d40c-5,0.7114763749720285,0.7467218994787259,0.7566769500030267,0.7501451637470673,0.7466846583147662,0.6158484456894107,0.6690217996224337,0.8376701263473164
ellipsoid-100d40c-6,0.7055528056830637,0.7364516229489645,0.7511476683204201,0.7393039422335326,0.7320228599440937,0.5979786470229407,0.653767053235297,0.8308780358749732
ellipsoid-100d40c-7,0.7200898261671099,0.7538302225419976,0.7429190267418214,0.7449180227747257,0.7427231377412259,0.6066400976612473,0.6551508135979385,0.6122171918201115
ellipsoid-100d40c-8,0.7146284155086822,0.7582078694671315,0.7517716898176794,0.7373915101213151,0.7338081089872335,0.6034574194250594,0.651241820884709,0.856615702103357
ellipsoid-100d40c-9,0.7159546117543878,0.7510432557389832,0.754374759069611,0.756666257793,0.7350972408260974,0.607336900025331,0.6557312836990103,0.6129832389135845
ellipsoid-100d4c-10,0.8151372807424684,0.8184232043155946,0.8180127993177793,0.8240459058288403,0.801045165177511,0.7545370121532504,0.7246617007961407,0.7981991920582558
ellipsoid-100d4c-1,0.8154412946684996,0.8244747681215001,0.8179062616555492,0.8224665121200745,0.8114336750517446,0.7999547342580161,0.6990259648353508,0.6656999934514323
ellipsoid-100d4c-2,0.8167625326036969,0.8244523393798137,0.8179002931323527,0.828095115697835,0.813986430926929,0.7955881009369236,0.7511054622035239,0.7794775588644353
ellipsoid-100d4c-3,0.8164347112605039,0.826430310133148,0.8196652175541541,0.8259542441109178,0.8126036923672972,0.7570158901386634,0.7246437319362531,0.73537832273322
ellipsoid-100d4c-4,0.8162182649094522,0.8243797047337112,0.8178044012675961,0.8266824243685982,0.8138128092449737,0.7606948470068905,0.7307609036580165,0.7541945847233471
ellipsoid-100d4c-5,0.8199263053365342,0.8216506363010015,0.8215436985224078,0.8221284208021544,0.8133178540666467,0.8231606975125603,0.7446731602962586,0.6884269657654987
ellipsoid-100d4c-6,0.8141436958324771,0.8283156244848738,0.8175295100519927,0.82809440724478,0.8074165666908184,0.8037250008844407,0.7498060831281572,0.7149492456342512
ellipsoid-100d4c-7,0.8175537255954808,0.831887455678954,0.8200977617895301,0.8317962400499163,0.8188423710790362,0.7527939138422656,0.7411221338678018,0.7099823755192306
ellipsoid-100d4c-8,0.8151690964477579,0.8261003563093403,0.817929169537366,0.8261639643553116,0.8152048646438439,0.7999391713888768,0.7665615043027737,0.733997374388003
ellipsoid-100d4c-9,0.8234273148412488,0.8249289638176773,0.8217992190494827,0.8375551548352156,0.8123318807724649,0.7619529946828012,0.751014534463701,0.7421832628897573
ellipsoid-50d10c-10,0.8120119983036436,0.8016460188024238,0.8139970011074593,0.8006199459021797,0.8001780687873795,0.7167285044380118,0.7021095005212992,0.6347838303106657
ellipsoid-50d10c-1,0.8168092718084473,0.8048837407790146,0.8160731606313435,0.8131549357157839,0.8040924725601233,0.6962590079351358,0.7131216531170713,0.6510608575139568
ellipsoid-50d10c-2,0.8191993557945934,0.8213992880218614,0.8171396116168255,0.8000610516092849,0.8018471068849877,0.6883829325357664,0.6744847550638393,0.6428948443829872
ellipsoid-50d10c-3,0.8188988175757925,0.8065373523057874,0.8213763638162872,0.8310393362345645,0.8178275631695927,0.6967234538482806,0.7951357340554649,0.6462278820284479
ellipsoid-50d10c-4,0.8137836428835046,0.7944654262224796,0.8199648198156103,0.8253830253731049,0.8002941638630345,0.7411502626631613,0.6827073641959944,0.6835690839526904
ellipsoid-50d10c-5,0.8192916497146705,0.8021682684842212,0.8158617521739477,0.8059910366901517,0.8011404683904626,0.7265324749138559,0.6612651746270122,0.6550132333875315
ellipsoid-50d10c-6,0.8170348800340121,0.8032805123378886,0.8103083436590384,0.8135030024757397,0.7953864359461073,0.6972085916986249,0.6852849225599927,0.7532707921846102
ellipsoid-50d10c-7,0.8152283432868032,0.8148587249607211,0.8140963952260807,0.8101939972093642,0.7891915496040697,0.6959084583795042,0.8097749434701422,0.629985992853583
ellipsoid-50d10c-8,0.8165613873732831,0.7807274135603434,0.8185571273832382,0.7951320453763946,0.8099612708395456,0.6896090226956297,0.6797981029800821,0.6650298374424473
ellipsoid-50d10c-9,0.8230996379365216,0.8035793945163767,0.8165311603017035,0.7921760347449694,0.8091160808807756,0.7329617784791826,0.7098776033334768,0.6581055813206484
ellipsoid-50d20c-10,0.772242072729483,0.7693181337532955,0.7751920952637501,0.7659742970690552,0.7719395001300237,0.6708914479738329,0.6940069736163489,0.6358380965272243
ellipsoid-50d20c-1,0.7816989252615973,0.7883826846026902,0.7933219043579124,0.7883453619279542,0.7919217491900176,0.6766486351047296,0.680495213166358,0.7249234492715239
ellipsoid-50d20c-2,0.7830801411824676,0.7717651786950569,0.7820227067326848,0.7854587744261321,0.7863642475426975,0.6652980378465665,0.6685968611994126,0.642912099135527
ellipsoid-50d20c-3,0.7825029470410534,0.8018541886981039,0.786502320756308,0.7876056716757261,0.7786560788594601,0.6384026177689115,0.6790173796072997,0.8475108304446788
ellipsoid-50d20c-4,0.7811487313058745,0.772730801255823,0.7813677475624765,0.7678682302850114,0.7822993983706169,0.657215215411234,0.6657885034764406,0.6261312343023495
ellipsoid-50d20c-5,0.7707744631835445,0.7699716751237483,0.7805075819404852,0.7704358931017349,0.780607013805849,0.6792360547633397,0.6765917084712042,0.8129296596312205
ellipsoid-50d20c-6,0.7664226903047108,0.7472617742064764,0.7786825893160305,0.7658448323356595,0.7515110809466801,0.6422791791610329,0.678778083606049,0.6579816693243704
ellipsoid-50d20c-7,0.758833788499328,0.7498055271799823,0.7781941883036709,0.7657134710962956,0.7608625432163709,0.6258911613931556,0.6802959236029716,0.6494057588823552
ellipsoid-50d20c-8,0.775491913231872,0.7612259164623865,0.7881215858904039,0.7599887657939759,0.7829496714591968,0.6518100438391498,0.6632406221318655,0.6105823899015324
ellipsoid-50d20c-9,0.7687298329419469,0.7848455306695806,0.7842371315156509,0.7918259073799885,0.7899752031840068,0.6760786955674617,0.6983128821250604,0.707783504030057
ellipsoid-50d40c-10,0.7149171654305851,0.7581702009303057,0.7525607135272427,0.7549034172265567,0.7552049179815208,0.6459663520586872,0.6615815866838803,0.8606496893796471
ellipsoid-50d40c-1,0.6883471279184984,0.7347578730255127,0.7484924112799869,0.7283907708533984,0.7410242989186486,0.637216334522895,0.6617206088527314,0.8194290637868576
