BD,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
ellipsoid-50d40c-2,0.7128610753868614,0.7380226364182356,0.7412236924032019,0.7352391651222246,0.7460230247254963,0.6453852577409883,0.6656817714878535,0.8300858985844748
ellipsoid-50d40c-3,0.7107916178694936,0.7482185887192646,0.7488010565431271,0.7468498182548282,0.7465248839925498,0.6411293264115463,0.6587971260019432,0.7572907159989943
ellipsoid-50d40c-4,0.7064925603290074,0.7370507116850591,0.751591770104934,0.7514223510299273,0.7389927553628935,0.6456995312588487,0.6772123573456138,0.7259634795987819
ellipsoid-50d40c-5,0.7013642098596473,0.741411648533296,0.7555156722832375,0.7530622172964699,0.7535520927927359,0.6509207753974391,0.6700067012973897,0.6214897984552006
ellipsoid-50d40c-6,0.7155602621759096,0.7307563971446588,0.7544854448558461,0.7392510347248024,0.7417965034202638,0.6700470861748056,0.7952023325554517,0.8068226960213829
ellipsoid-50d40c-7,0.715687681333839,0.7486626034565138,0.7536416741709924,0.7516649017696986,0.7336694516917348,0.6624739152685052,0.6705225357464129,0.599764308213257
ellipsoid-50d40c-8,0.7028496581326532,0.7393160532417584,0.7372354291702156,0.74054306528693,0.7451021402015842,0.646339759176149,0.660632494178582,0.6019864972624742
ellipsoid-50d40c-9,0.7069491111470843,0.7569612500267681,0.7496741718208637,0.7440026657044683,0.7487737107009125,0.65743664637813,0.6618966111309692,0.6101356961250588
ellipsoid-50d4c-10,0.8151505340811557,0.8186218963578009,0.8166987719235562,0.8251023427335691,0.8137133704038295,0.7685859124599558,0.7307337995750544,0.7050093604243589
ellipsoid-50d4c-1,0.81690509643726,0.8254702991744207,0.8194010441086205,0.8261377485277718,0.806945264055121,0.744257920113923,0.7487703229585356,0.6424848973670204
ellipsoid-50d4c-2,0.8136163554659104,0.8249458359233597,0.8173141500800449,0.8245890234728421,0.8127228081551939,0.7568359621694626,0.7598458691637153,0.748890338274103
ellipsoid-50d4c-3,0.8129608707209162,0.8219658362856096,0.816512047033987,0.8219704342870063,0.8072135616399911,0.7519634005272237,0.7236479338666949,0.7247955577100128
ellipsoid-50d4c-4,0.8176256662271421,0.8289359827722173,0.8206652657362827,0.8282960308713847,0.8187003274258136,0.7484273075148444,0.7479560895823457,0.676550098133724
ellipsoid-50d4c-5,0.8170386793120338,0.8264341251631299,0.8183453487923611,0.8071468227850069,0.8083822820595111,0.759232522263164,0.7503736674366122,0.7390130365696436
ellipsoid-50d4c-6,0.821643695512288,0.8367038384215528,0.8219005263376337,0.8350427347381262,0.8129400808316072,0.7437675080124253,0.7300231991890997,0.6767603355935953
ellipsoid-50d4c-7,0.8096536352999502,0.8204391109426947,0.8149347337603349,0.8207508415029535,0.8005516310701438,0.7613643847249325,0.754206641578865,0.7525008846141579
ellipsoid-50d4c-8,0.8094848001273822,0.8147109554277117,0.815761957896855,0.8174822748508014,0.801979025302806,0.7471429679266939,0.751681609177069,0.7216625749823443
ellipsoid-50d4c-9,0.8154209652854835,0.8518623645521167,0.8152534436219971,0.8445120944981136,0.8143139513402347,0.729616453060753,0.727606126404264,0.7452983180782716
epileptic,0.6319550604609919,0.6574126272677148,0.671381014996677,0.6719282153779019,0.6185664647770063,0.6401209919104032,0.5432223774508518,0.5697247418592616
fashion_mnist,0.7202853145507624,0.7359517673904593,0.7292378202092654,0.7383097573977813,0.7170372988558581,0.7991796361404494,0.6939070809152394,0.681463771869901
fmd,0.5897305055509363,0.6334853402727302,0.6363283444536793,0.6377333127692462,0.5853959076084095,0.6447099168776893,0.5800454666911335,0.5244621283311842
forestfires,0.6574412042501123,0.6578466237214443,0.6596110637139737,0.6668546039458327,0.650671440301376,0.5857281304133697,0.5890778936494748,0.5793844214362108
fri_c0_100_10,0.6381402048237903,0.622715752065075,0.6292182490071903,0.6240969759876785,0.6370983336694168,0.4932907331814829,0.5939500609365286,0.5433596204397119
fri_c0_100_25,0.603262758342834,0.6099929742913115,0.6255001358388655,0.5859750391525034,0.5981853115460218,0.4627799534867618,0.5360831551684893,0.49388925982050996
fri_c0_100_50,0.5678032923848575,0.6029270310335823,0.6045801014010204,0.5748903811016689,0.5620330049857802,0.4650595075627759,0.528764433846247,0.48771608385741966
fri_c0_250_10,0.6420669851854958,0.6308840017652103,0.6254313166363193,0.6388308480016934,0.627979132238925,0.5820359571190592,0.5866810110321626,0.5723846886461212
fri_c0_250_25,0.593856927755899,0.6148325095117035,0.5983728202499312,0.6063826005351107,0.5980196706718097,0.4649135409736872,0.5565676351425772,0.5065122890620468
fri_c0_250_50,0.5660228274122212,0.5824160796758566,0.580334714591168,0.5496724802782608,0.5389649749072956,0.44276999727022404,0.5158502210810545,0.5149925605522286
fri_c0_500_10,0.6680774178262272,0.6718324755039127,0.6581113416398967,0.6788116333428171,0.6702427274722279,0.5039168577019757,0.6065784742690831,0.5537620235514458
fri_c0_500_25,0.589233407784784,0.6102289195855072,0.5922733660249879,0.5928167310641985,0.5873463911393614,0.47192036404916704,0.5260526944156396,0.4952956799033025
fri_c0_500_50,0.5690798119289051,0.5823671331896152,0.5861457872980883,0.5708471830033325,0.5527889170907375,0.4437936687374278,0.5152580878934748,0.4998783028610866
fri_c1_100_10,0.6676659418246743,0.6589308695556648,0.6620567963181204,0.6561800415509697,0.6593601886692846,0.5793852340750631,0.5951615420357801,0.5365755541125586
fri_c1_100_25,0.6096363137077616,0.632689073719534,0.6077199455174943,0.6047403799344875,0.6104569383196072,0.47662373405992453,0.5510994514392985,0.5035401840302721
fri_c1_100_50,0.5808559046304614,0.6024178995437607,0.5948830335087657,0.5647094777209236,0.5546396881934601,0.44429530591424465,0.5215200812070806,0.47198786197535736
fri_c1_250_10,0.6682233062852724,0.6805355768739534,0.6727150265642027,0.6666560975696385,0.6633082516591452,0.5957429369837829,0.6141541406552813,0.5724354225338413
fri_c1_250_25,0.6007283203944435,0.6224834568546497,0.6183436439556549,0.5997564018388157,0.6108770783955706,0.47782432031089017,0.547609422740981,0.5087466879701887
fri_c1_250_50,0.5670832042567034,0.6019960015588202,0.5756735845259524,0.5584356405550975,0.5496487118405438,0.42510226373091997,0.4968923674070882,0.4710284607264404
fri_c1_500_10,0.6543237165993658,0.6750712453521222,0.6693852227303043,0.6584851469576997,0.6685394373110597,0.5965775011134075,0.6008256026977778,0.5650579108619496
fri_c1_500_25,0.5885919905182764,0.599278365555027,0.5954897808646208,0.6010497664507237,0.5912520745757485,0.5000090957607378,0.5369268197956114,0.5066353373656484
fri_c1_500_50,0.5629535848612669,0.5827707199024497,0.5874727631082554,0.5806789472227174,0.5569208844887836,0.43395163897240074,0.49186521440338743,0.46719656194398257
fri_c2_100_10,0.6635824826484626,0.6468346797637885,0.6428512999971432,0.60061763873007,0.6607665891607956,0.5854530010986013,0.5985628285789109,0.5472279859986993
fri_c2_100_25,0.6072428310395027,0.6179459918921555,0.5880213380945964,0.5727079826512081,0.613487194225769,0.46397316090734086,0.5374941942781397,0.5024582703262105
fri_c2_100_50,0.5997008029829219,0.6217361272192817,0.6250941711407365,0.5767162216574634,0.6013835874320066,0.47024628054453893,0.5355346056294303,0.534021772937687
fri_c2_250_10,0.7375381762344,0.7440208972961515,0.7158369988265283,0.741439575966981,0.7406458193289505,0.6669896143212811,0.6644384752227146,0.6418704620001712
fri_c2_250_25,0.5905622730570418,0.6068257381791798,0.6036584167472598,0.582779851325775,0.5836055702874596,0.48030304273342345,0.5356325779167503,0.5082007039502268
fri_c2_250_50,0.5760529612328771,0.5943024263522731,0.5705909995003784,0.576828797537071,0.5592362723312265,0.42761430341516604,0.5242586225066679,0.5035794179361396
fri_c2_500_10,0.6856797539195025,0.6896766724348239,0.6864005582835058,0.6885019455729136,0.6943351479411258,0.6659677588163578,0.6524294166772229,0.5950445837419209
fri_c2_500_25,0.6321928559429677,0.6530062584650259,0.6472773206544078,0.6352092790829611,0.6387623655210648,0.5513349224761332,0.546124982986243,0.5238569924887135
fri_c2_500_50,0.5667249680777483,0.5821266472684741,0.5771600774389558,0.5767446877823914,0.5608111862335433,0.4521083787872039,0.49969025744244744,0.4634084022388773
fri_c3_100_10,0.6923991042641992,0.6959666845309511,0.6964228909121799,0.6560776848679483,0.689884135690173,0.6305331942214227,0.6392783012889615,0.5622799789556582
fri_c3_100_25,0.6312903109266912,0.6628364434963274,0.6323102371587839,0.6006567218597332,0.6303544143968784,0.5117775873656842,0.567610970245121,0.5058651233977934
fri_c3_100_50,0.5839060350227955,0.628440093303589,0.6135158460120712,0.5539025169231797,0.5718265875338335,0.4511510119004071,0.5286668627384522,0.5146295328790391
fri_c3_250_10,0.6884785046599772,0.7037478119438717,0.6742078711458561,0.6840543920027782,0.6823662005064788,0.6227805783798743,0.6208851983158781,0.5663191802146122
fri_c3_250_25,0.615654138440182,0.6351083265919645,0.6289760013055095,0.6058045122893747,0.6129743879420748,0.4945395878906136,0.5404614598667702,0.509874533924168
fri_c3_250_50,0.5739074452385948,0.6128976277266107,0.5908045189293106,0.5722652826732821,0.5515807629967715,0.4291669300392188,0.5125132034366889,0.47572923627970914
fri_c3_500_10,0.6871055119193684,0.6917893161884672,0.684803714496625,0.6907444937413484,0.6698824876439913,0.592154599215565,0.607921795455767,0.566858562344766
fri_c3_500_25,0.6006774267555713,0.6340404359004095,0.6173926771447414,0.6113937746498801,0.6089265584288663,0.47179893733910633,0.5376141680731743,0.4963722789350615
fri_c3_500_50,0.567381391589684,0.5941846045993888,0.6000660689818121,0.5725581825585969,0.5415211868067028,0.4423145494970836,0.49351256342053107,0.47264085862532423
fri_c4_100_100,0.5640927919421757,0.6106770117960434,0.5720947969848572,0.5806105250602681,0.5475503292491486,0.5001707209294449,0.5156550724639436,0.4752904913175831
fri_c4_100_10,0.6911286390008138,0.6991248587139537,0.6974649167369277,0.6796739368143621,0.694506679177934,0.6223952721473297,0.639579549537143,0.5597510847242063
fri_c4_100_25,0.6128411905593175,0.6405668257931005,0.6454077016508,0.6166450079654459,0.6087601328172805,0.518262497360299,0.5549908041485094,0.532508895090234
fri_c4_100_50,0.5830461257922837,0.6146917345818804,0.5930851810223778,0.5891871088303097,0.5743129700488712,0.43643090178142663,0.5334395463019528,0.4929881245021943
fri_c4_250_100,0.5395225999797557,0.5874714068399733,0.5597995489677519,0.5555436991895225,0.5193593675903276,0.5147088320438762,0.4851113567324086,0.47172464554292287
fri_c4_250_10,0.691057947048471,0.6978541644106475,0.6963761196106807,0.7014411075075834,0.7006733506793033,0.6064040682633617,0.6347122329820019,0.5565776062155965
fri_c4_250_25,0.6165714027351185,0.6440064712392143,0.6374426635873852,0.6186255353738775,0.6251806810489274,0.47979223441044205,0.5532692673955216,0.5092069124271112
fri_c4_250_50,0.5779462424191758,0.6248796395143189,0.6059352007540763,0.5762327275740391,0.5594004865571705,0.4353585376720622,0.5064737566856103,0.47758431210522084
fri_c4_500_100,0.5307399095458403,0.5830419141508619,0.561352050235478,0.5527818371524852,0.5035505003145481,0.4998814809486369,0.4631586623126201,0.46651349717848856
fri_c4_500_10,0.6906055183716561,0.7017208314705962,0.7107187241263675,0.7038939267773985,0.6950665922583801,0.644140904870927,0.6373630042321735,0.5849388850450352
fri_c4_500_25,0.5970338073856623,0.6351384138868629,0.6356400704517291,0.6154110345219175,0.6131650699652119,0.47315974019902,0.5394242578228529,0.5113153508867222
fri_c4_500_50,0.5621446098236633,0.606425936571922,0.6047282010625481,0.5925268831433128,0.5597348680376493,0.4365697829848768,0.5012150366192637,0.47226172852824516
g2-1024-100,0.7324081970400069,0.8134627624769266,0.814558116990337,0.8141300638001484,0.7320017189384955,0.7584388239040238,0.6918595332154919,0.6727133025245544
g2-1024-20,0.725064079737694,0.7346704086975052,0.7336011547818637,0.7355849308162399,0.7219600573215711,0.7089706592390219,0.6923028776940744,0.7076762321825057
g2-1024-30,0.7339784671141114,0.754866924711999,0.7544671039700726,0.7539811490515477,0.7325020567908845,0.6614396086386051,0.6915808055425867,0.7247733428435722
g2-1024-40,0.7393826975086172,0.7690282927706023,0.7688016858635196,0.7682876762824543,0.7403201265718624,0.7123987384590714,0.6903785749527565,0.671202918536169
g2-1024-50,0.7452904386253278,0.7810752146920648,0.7799333881013177,0.7794301678082027,0.7440502229225452,0.7423690819510587,0.6906121121219723,0.6693785163076871
g2-1024-60,0.748706301969159,0.7918352495924809,0.789852875526355,0.7920173862821793,0.744174149435781,0.7571095707895431,0.6907337110527546,0.6715921920968507
g2-1024-70,0.7354195938258362,0.7980061251965711,0.7976815891822995,0.7975249655026848,0.741823326719168,0.755297795715644,0.6903750806967721,0.6717212668758582
g2-1024-80,0.7309190090480986,0.804977291126536,0.7929334816101664,0.8033759904167891,0.7384453708569966,0.7516587034988067,0.6914952675575623,0.670972955026918
g2-1024-90,0.7297875004066494,0.8095590836290741,0.8080525698440567,0.8094914920497953,0.7344732529537993,0.743952644565893,0.6905796356761467,0.6703987240994896
g2-128-100,0.740306955190243,0.8132580824952331,0.8124976045069092,0.8135568808071214,0.7354206197350518,0.6643239717542014,0.6936009828693647,0.6710488928221034
g2-128-10,0.7188902192559693,0.7190109901975101,0.7191483073016548,0.7185431622410385,0.7143856432140138,0.6669286003811897,0.6962532091938091,0.677179290035868
g2-128-20,0.7302776362009216,0.7406205924594053,0.7420433766568693,0.7395114946792523,0.7258820575383651,0.6666177577841901,0.6949990861446443,0.6751455399232345
g2-128-30,0.7399242883497281,0.75889110936651,0.7584892563783887,0.7576916694642811,0.7361105495782087,0.6678260868196148,0.6968749344523,0.6762528865944069
g2-128-40,0.747622565525178,0.7743356414892866,0.7744725058864226,0.7736039740330554,0.7447337091367265,0.6687164642276691,0.6964342509356929,0.6756158718460756
g2-128-50,0.7527085132760489,0.7846610545286486,0.7856822171855524,0.7852512655513317,0.748147562531179,0.673940015238908,0.6976435545977052,0.6796818634082301
g2-128-60,0.7524248120472199,0.7952694388022249,0.7933108558361435,0.793597174599552,0.7472113356950251,0.6706089805440414,0.6965937380832192,0.679738700715981
g2-128-70,0.755156106360793,0.8014935041577083,0.8009004964211659,0.8008511208396787,0.7452310104066715,0.665784744519959,0.6987610558378303,0.6751363306926484
g2-128-80,0.7518245433905221,0.8062342781101688,0.7972627083089987,0.8062943388643443,0.7425479576054472,0.667898749525409,0.6966754724140167,0.6757785801437108
g2-128-90,0.7349560166645752,0.811573914399729,0.8108474426033693,0.8126047536489847,0.7384914541944132,0.677033080120299,0.6946988805409215,0.6741840942545402
g2-16-100,0.7329555206924067,0.7674608592638512,0.7631270674178181,0.7690606090809232,0.7233006734030896,0.6508087997368379,0.6825940987152702,0.623901781590395
g2-16-10,0.7363960292768832,0.7420792908716074,0.7416255980654873,0.7413861994537277,0.7258711672382852,0.6781748896857462,0.7314532336682182,0.7005799522629308
g2-16-20,0.7514611677659662,0.7595701850457643,0.7595084966198066,0.7599424066424367,0.7410130959007557,0.6789869793496128,0.7281881366698733,0.7139438958250033
g2-16-30,0.7601400810334282,0.7748928929903088,0.7724081955042494,0.7745058210755122,0.7518880039891095,0.6783792432810294,0.7282380014515065,0.7133627753260994
g2-16-40,0.7656503147778454,0.7867938904569242,0.7839409918568861,0.7867689158351984,0.7580682663865409,0.6685349535233827,0.7302240813755253,0.7077617630593435
g2-16-50,0.7673940675415495,0.7952290340745636,0.7888559235342762,0.7956955577323022,0.7611882269258868,0.6540893112447943,0.7352094475105346,0.7085285630783857
g2-16-60,0.7609033734472705,0.7974753418681979,0.7952562629012773,0.798486929780762,0.7571483632144563,0.717351124065744,0.7319298892271778,0.6960805678352691
g2-16-70,0.7630288188996652,0.7961653435661636,0.781026288434491,0.7960109670420882,0.7525585110498663,0.7074757925029549,0.7208443623622982,0.682085098187619
g2-16-80,0.7495980906860258,0.7878867926825409,0.7838775688276766,0.7885491392219091,0.7444745005381626,0.6974624621710386,0.711871961283074,0.6711973551826247
g2-16-90,0.7352679216551079,0.7772207406587224,0.7713452284062708,0.7765219796009125,0.7335818011384811,0.6627540055942551,0.6946428363121774,0.6410304241808653
g2-256-100,0.7302077613623549,0.8146298761218732,0.8146873425087016,0.8142770255945504,0.734421642254673,0.6796731522506458,0.6929058060090163,0.6706960857806259
g2-256-10,0.7133577192933022,0.71672026573491,0.716605044375573,0.7161146460763442,0.7123086161230422,0.666676659699433,0.6929607267352308,0.6729310458391821
g2-256-20,0.727439764032727,0.7381684830989517,0.738318840003703,0.7368862982611815,0.7241324094556568,0.6682634147704526,0.6923505181643399,0.6728186323962398
g2-256-30,0.7357706921153035,0.7564551659026959,0.7563556400560385,0.7554865528691892,0.7353474156984087,0.6650932380710295,0.6936396786554988,0.6729420515898491
g2-256-40,0.7452215504402205,0.7718941711871088,0.7716822985131486,0.7710696379235769,0.742494508290726,0.6657962851789944,0.6958633189827423,0.6704818082668427
g2-256-50,0.7512576188510856,0.7856765619208823,0.7848605923577864,0.7841333330739394,0.7471956279188471,0.6660932275736243,0.6937713130980245,0.6732295658714955
g2-256-60,0.7493284231924626,0.7920268519026961,0.7922019043884629,0.7918223297112252,0.7465243294700444,0.6694008900888888,0.6943553618955494,0.6732841796079385
g2-256-70,0.753808470216084,0.801179356259577,0.7876364423598476,0.7996267799574498,0.7439774367428502,0.6671971175515118,0.6942195697903297,0.6733469237056775
g2-256-80,0.7575773333899374,0.8048889114094777,0.8060167429249979,0.8054950453518899,0.7412781364793041,0.6606752491335909,0.6944744796146864,0.67361719744467
g2-256-90,0.7455490143676352,0.8110947551501001,0.8113550336407764,0.8112708315427627,0.7381097737552503,0.6690980030319263,0.6949018627812669,0.67156834828179
g2-32-100,0.7298345801271223,0.786986406507892,0.782667668954914,0.7869533634794272,0.7272649441371556,0.5946715791982874,0.6853543428360991,0.6503437024727187
g2-32-10,0.7275855448246185,0.7318409504426064,0.7325558554667553,0.731885394265447,0.7210618195720421,0.6781283015187684,0.7160347395093021,0.7061731406629219
g2-32-20,0.7389540444770029,0.7513309444452676,0.751463605833963,0.7508382257062609,0.7325427339429647,0.6730239467169217,0.7169651444812422,0.6870125859536371
g2-32-30,0.7499313489823349,0.7670501555235663,0.7667196034891429,0.7672661347305502,0.7437682729251902,0.6713474701515939,0.712374751358672,0.6928737219831549
g2-32-40,0.7613355608178829,0.7808827898180458,0.77962886005278,0.7807484177941486,0.7501029278504656,0.6710808621812056,0.7159137149489851,0.6857837378950098
g2-32-50,0.7599697962582213,0.7908226761135685,0.7896728894884716,0.7911542698295315,0.7537518164402284,0.6607142059123103,0.7169902265132301,0.6871464110488597
g2-32-60,0.7523112148067547,0.7987024392094637,0.7864031052086113,0.7989051753041548,0.7530942978424602,0.6568979717952043,0.7153323120022355,0.689785597977568
g2-32-70,0.7517948578530352,0.8028019147283747,0.7904349473280179,0.8029133839841837,0.7500348081046433,0.7025767301407401,0.7132518279631203,0.6800346255867299
g2-32-80,0.7533365790248134,0.8008862572839153,0.7972017628773924,0.8022486440146434,0.7439885799051538,0.6324064948765196,0.7079142227012987,0.6737951254715553
g2-32-90,0.7415408760983955,0.7974520702523324,0.7921304042444437,0.7980164999646231,0.7368155431394865,0.6843408006987557,0.7010788319060753,0.6665163082182423
g2-512-100,0.7383397294038663,0.8139990540055841,0.8139149255972707,0.812471276153324,0.7330364348779089,0.7571792491665843,0.6921725619544559,0.6709395842229087
g2-512-10,0.7113813069003401,0.712716094429091,0.7136075686645464,0.7119117740003703,0.7102862065820947,0.6662209586592214,0.6936970412404396,0.701002861764204
g2-512-20,0.7208518342956791,0.7359340393064174,0.734437165380077,0.7339856614081536,0.722849090714064,0.6595317577855306,0.6919052078718687,0.6743022208715652
g2-512-30,0.7360301350660157,0.7550236668995198,0.7551952115151318,0.7539906557357607,0.7334298873830389,0.7250990180943064,0.6919306528957688,0.6751250829842439
g2-512-40,0.7431019146941424,0.770721374626931,0.7716378704170036,0.7692319787284843,0.7413187536767307,0.7277552623078047,0.6923272990076755,0.6706299343694581
g2-512-50,0.7394721768167781,0.7844355619912411,0.7816845105717953,0.7822385434300314,0.744881879704048,0.6677195194992535,0.691877434352694,0.67236883965481
g2-512-60,0.748720944565831,0.7910778704644305,0.791376012614856,0.7904777411825178,0.7451437401519511,0.6647539268832323,0.6930218407461467,0.671745712535665
