,IDMAP,IPCA,LAMP,LMDS,MDS,PBC,TSNE,UMAP
0,3.0,6.0,4.5,7.5,7.5,4.5,1.0,2.0
1,3.5,7.0,3.5,8.0,6.0,5.0,1.0,2.0
2,4.0,7.0,6.0,8.0,2.0,4.0,1.0,4.0
3,4.0,5.5,8.0,5.5,3.0,7.0,1.0,2.0
4,3.0,6.0,4.5,8.0,7.0,4.5,2.0,1.0
5,3.5,5.0,6.0,8.0,7.0,3.5,1.0,2.0
6,3.0,6.0,7.0,8.0,2.0,4.5,1.0,4.5
7,2.0,7.0,6.0,8.0,3.0,5.0,1.0,4.0
8,1.0,6.0,8.0,7.0,3.0,4.0,2.0,5.0
9,2.0,6.0,7.0,8.0,5.0,4.0,1.0,3.0
10,4.5,4.5,2.5,6.0,7.0,8.0,1.0,2.5
11,3.0,4.0,2.0,6.0,7.0,8.0,1.0,5.0
12,1.0,3.0,5.0,7.0,4.0,8.0,2.0,6.0
13,1.0,4.5,3.0,7.0,8.0,6.0,2.0,4.5
14,3.0,7.0,6.0,8.0,2.0,5.0,1.0,4.0
15,3.0,7.0,5.0,8.0,4.0,6.0,1.0,2.0
16,5.0,4.0,6.0,2.5,7.0,8.0,1.0,2.5
17,2.0,6.0,5.0,8.0,3.0,7.0,1.0,4.0
18,4.5,6.0,2.0,8.0,4.5,7.0,1.0,3.0
19,3.5,5.0,3.5,6.0,2.0,7.5,1.0,7.5
20,2.0,6.5,6.5,5.0,3.0,8.0,1.0,4.0
21,2.0,8.0,4.5,7.0,3.0,6.0,1.0,4.5
22,4.0,7.0,5.0,6.0,2.0,8.0,1.0,3.0
23,5.0,8.0,4.0,7.0,3.0,6.0,1.0,2.0
24,6.0,8.0,4.0,7.0,3.0,5.0,1.0,2.0
25,4.5,7.0,4.5,8.0,3.0,6.0,1.0,2.0
26,3.0,7.0,4.0,8.0,5.0,6.0,1.0,2.0
27,3.0,8.0,5.0,7.0,4.0,6.0,1.0,2.0
28,4.5,7.0,4.5,8.0,3.0,6.0,1.0,2.0
29,5.0,7.0,4.0,8.0,2.0,6.0,1.0,3.0
30,5.0,8.0,4.0,7.0,3.0,6.0,1.0,2.0
31,3.0,8.0,5.0,7.0,4.0,6.0,1.0,2.0
32,4.0,8.0,5.0,7.0,3.0,6.0,1.0,2.0
33,4.0,6.0,2.5,8.0,5.0,7.0,1.0,2.5
34,5.0,8.0,4.0,6.0,2.0,7.0,1.0,3.0
35,4.0,7.0,3.0,5.5,8.0,5.5,1.0,2.0
36,3.5,8.0,5.0,7.0,3.5,6.0,1.0,2.0
37,5.0,8.0,4.0,7.0,3.0,6.0,1.0,2.0
38,5.0,8.0,4.0,7.0,3.0,6.0,1.0,2.0
39,4.0,7.0,5.5,8.0,3.0,5.5,1.0,2.0
40,4.0,8.0,5.0,7.0,3.0,6.0,1.0,2.0
41,5.0,8.0,4.0,7.0,3.0,6.0,1.0,2.0
42,3.0,8.0,5.0,6.0,2.0,7.0,1.0,4.0
43,5.0,8.0,4.0,6.5,2.0,6.5,1.0,3.0
44,4.0,8.0,5.0,7.0,2.0,6.0,1.0,3.0
45,3.5,8.0,3.5,7.0,5.5,5.5,1.0,2.0
46,3.0,7.0,4.0,8.0,2.0,6.0,1.0,5.0
47,5.0,7.0,4.0,8.0,2.0,6.0,1.0,3.0
48,4.0,8.0,5.0,7.0,2.0,6.0,1.0,3.0
49,2.5,8.0,5.0,7.0,4.0,6.0,1.0,2.5
50,5.0,7.0,4.0,8.0,2.0,6.0,1.0,3.0
51,4.5,8.0,3.0,6.5,4.5,6.5,1.0,2.0
52,2.0,8.0,5.0,6.0,3.0,7.0,1.0,4.0
53,5.0,8.0,4.0,7.0,2.0,6.0,1.0,3.0
54,3.0,8.0,5.0,7.0,2.0,6.0,1.0,4.0
55,5.0,7.0,4.0,8.0,2.0,6.0,1.0,3.0
56,4.0,7.0,5.5,8.0,2.0,5.5,1.0,3.0
57,3.5,8.0,5.0,7.0,2.0,6.0,1.0,3.5
58,5.0,8.0,4.0,7.0,2.0,6.0,1.0,3.0
59,3.0,8.0,5.0,7.0,2.0,6.0,1.0,4.0
60,4.5,8.0,4.5,7.0,2.0,6.0,1.0,3.0
61,5.0,8.0,3.5,7.0,3.5,6.0,1.0,2.0
62,3.5,8.0,6.0,7.0,2.0,5.0,1.0,3.5
63,2.0,6.5,3.5,8.0,6.5,5.0,1.0,3.5
64,5.0,8.0,4.0,7.0,2.0,6.0,1.0,3.0
65,4.0,8.0,5.5,7.0,2.0,5.5,1.0,3.0
66,5.5,7.0,2.0,8.0,4.0,5.5,1.0,3.0
67,3.5,7.0,5.0,8.0,2.0,6.0,1.0,3.5
68,3.0,8.0,4.0,7.0,2.0,6.0,1.0,5.0
69,2.0,7.0,5.0,6.0,3.5,8.0,1.0,3.5
70,2.0,5.0,4.0,6.0,1.0,8.0,3.0,7.0
71,3.5,8.0,5.0,6.5,2.0,6.5,1.0,3.5
72,1.0,3.5,2.0,5.0,8.0,6.0,3.5,7.0
73,4.0,7.0,3.0,8.0,6.0,5.0,1.0,2.0
74,5.0,8.0,5.0,7.0,5.0,2.0,1.0,3.0
75,6.0,5.0,4.0,8.0,7.0,2.0,1.0,3.0
76,6.0,8.0,4.0,7.0,5.0,3.0,2.0,1.0
77,2.0,6.0,5.0,7.0,3.0,8.0,1.0,4.0
78,3.0,8.0,4.0,6.0,5.0,7.0,1.0,2.0
79,2.0,8.0,7.0,6.0,1.0,5.0,3.0,4.0
80,8.0,7.0,2.5,4.5,4.5,6.0,1.0,2.5
81,4.0,8.0,5.0,7.0,2.0,6.0,1.0,3.0
82,4.5,6.0,4.5,8.0,2.0,7.0,1.0,3.0
83,6.0,7.0,4.0,5.0,3.0,8.0,2.0,1.0
84,5.0,6.0,4.0,8.0,3.0,7.0,2.0,1.0
85,4.0,8.0,2.5,7.0,6.0,5.0,1.0,2.5
86,4.0,6.5,5.0,6.5,3.0,8.0,2.0,1.0
87,6.5,8.0,5.0,6.5,3.0,4.0,1.0,2.0
88,3.0,8.0,6.0,5.0,4.0,7.0,2.0,1.0
89,4.0,5.0,6.0,8.0,3.0,7.0,1.5,1.5
90,7.0,5.5,4.0,5.5,3.0,8.0,2.0,1.0
91,4.5,7.0,4.5,6.0,3.0,8.0,1.0,2.0
92,5.0,6.0,3.0,7.5,4.0,7.5,1.0,2.0
93,6.0,8.0,7.0,4.0,3.0,5.0,2.0,1.0
94,4.0,7.0,3.0,8.0,5.0,6.0,1.0,2.0
95,3.0,6.0,5.0,7.0,4.0,8.0,1.0,2.0
96,5.0,6.5,4.0,6.5,3.0,8.0,2.0,1.0
97,4.5,7.0,4.5,8.0,3.0,6.0,1.0,2.0
98,4.0,5.0,6.0,7.0,3.0,8.0,1.0,2.0
99,5.0,6.0,4.0,8.0,3.0,7.0,2.0,1.0
100,5.0,8.0,5.0,5.0,3.0,7.0,1.5,1.5
101,3.0,7.0,5.0,6.0,4.0,8.0,1.0,2.0
102,5.5,7.5,5.5,4.0,3.0,7.5,1.0,2.0
103,5.0,4.0,6.0,8.0,3.0,7.0,2.0,1.0
104,4.0,6.0,5.0,8.0,1.0,7.0,3.0,2.0
105,4.0,8.0,5.0,6.0,2.0,7.0,3.0,1.0
106,5.0,6.0,4.0,8.0,3.0,7.0,2.0,1.0
107,4.0,8.0,5.0,6.0,3.0,7.0,2.0,1.0
108,5.0,7.0,3.0,6.0,4.0,8.0,2.0,1.0
109,4.0,8.0,6.0,5.0,3.0,7.0,2.0,1.0
110,3.5,6.0,3.5,8.0,5.0,7.0,2.0,1.0
111,4.0,6.0,5.0,8.0,3.0,7.0,2.0,1.0
112,3.5,5.0,6.5,8.0,3.5,6.5,1.0,2.0
113,3.0,6.0,5.0,7.0,1.0,8.0,4.0,2.0
114,4.0,6.0,2.5,7.0,5.0,8.0,2.5,1.0
115,5.0,6.0,3.0,7.0,2.0,8.0,4.0,1.0
116,4.5,8.0,4.5,6.0,2.0,7.0,3.0,1.0
117,5.0,6.0,4.0,8.0,3.0,7.0,1.0,2.0
118,3.0,6.5,4.0,6.5,2.0,8.0,5.0,1.0
119,4.0,7.0,5.0,6.0,2.0,8.0,3.0,1.0
120,7.0,4.0,5.5,5.5,3.0,8.0,2.0,1.0
121,4.0,7.0,5.0,8.0,1.0,6.0,3.0,2.0
122,4.0,2.0,5.5,5.5,8.0,7.0,3.0,1.0
123,4.5,6.0,4.5,8.0,2.5,7.0,2.5,1.0
124,2.5,6.0,5.0,7.0,2.5,8.0,4.0,1.0
125,5.0,7.0,4.0,8.0,2.5,6.0,2.5,1.0
126,7.0,4.0,3.0,8.0,5.0,6.0,1.0,2.0
127,2.0,6.5,4.0,6.5,5.0,8.0,1.0,3.0
128,4.0,6.5,3.0,6.5,5.0,8.0,1.0,2.0
129,2.0,6.0,4.0,7.0,5.0,8.0,1.0,3.0
130,6.5,6.5,3.0,6.5,4.0,6.5,1.0,2.0
131,3.0,7.0,5.0,8.0,4.0,6.0,1.0,2.0
132,4.0,6.0,3.0,6.0,6.0,8.0,1.0,2.0
133,3.0,8.0,4.0,5.0,6.0,7.0,1.0,2.0
134,3.0,7.0,4.5,8.0,4.5,6.0,1.0,2.0
135,3.0,6.0,5.0,7.0,4.0,8.0,1.0,2.0
136,7.0,6.0,3.0,5.0,4.0,8.0,1.0,2.0
137,4.0,6.5,3.0,6.5,5.0,8.0,1.0,2.0
138,7.0,4.0,3.0,6.0,5.0,8.0,1.0,2.0
139,4.0,6.0,3.0,7.0,5.0,8.0,1.0,2.0
140,5.0,4.0,3.0,6.0,7.0,8.0,1.0,2.0
141,4.0,7.0,5.0,6.0,1.5,8.0,1.5,3.0
142,5.0,6.0,4.0,7.0,3.0,8.0,1.0,2.0
143,4.0,8.0,5.0,6.5,2.0,6.5,1.0,3.0
144,5.0,8.0,3.5,6.0,3.5,7.0,1.0,2.0
145,5.0,8.0,6.0,7.0,3.5,3.5,1.0,2.0
146,2.5,8.0,5.0,7.0,2.5,6.0,1.0,4.0
147,3.5,7.5,3.5,6.0,2.0,7.5,1.0,5.0
148,4.0,7.0,5.0,8.0,3.0,6.0,1.5,1.5
149,4.0,7.0,5.0,7.0,3.0,7.0,1.5,1.5
150,5.0,6.0,3.5,7.0,3.5,8.0,1.0,2.0
151,4.0,7.0,5.0,6.0,2.5,8.0,1.0,2.5
152,4.0,8.0,5.0,6.5,3.0,6.5,1.0,2.0
153,4.5,7.5,4.5,7.5,3.0,6.0,1.0,2.0
154,4.0,5.5,5.5,7.0,2.0,8.0,1.0,3.0
155,4.0,7.0,5.0,8.0,2.0,6.0,1.0,3.0
156,3.0,8.0,6.0,5.0,4.0,7.0,1.0,2.0
157,4.0,7.0,5.0,8.0,1.0,6.0,2.5,2.5
158,4.5,8.0,4.5,6.5,3.0,6.5,1.0,2.0
159,4.0,7.0,6.0,5.0,3.0,8.0,1.0,2.0
160,5.0,7.0,3.5,6.0,3.5,8.0,1.0,2.0
161,5.0,8.0,6.0,4.0,2.5,7.0,1.0,2.5
162,4.0,8.0,5.0,6.0,3.0,7.0,1.0,2.0
163,4.0,5.5,5.5,7.0,2.0,8.0,1.0,3.0
164,2.0,7.5,6.0,4.0,5.0,7.5,1.0,3.0
165,4.0,6.0,5.0,8.0,3.0,7.0,1.5,1.5
166,4.5,8.0,4.5,6.0,3.0,7.0,1.0,2.0
167,3.5,8.0,6.0,7.0,2.0,5.0,1.0,3.5
168,4.0,6.5,5.0,6.5,2.5,8.0,1.0,2.5
169,4.0,8.0,5.0,6.0,3.0,7.0,1.5,1.5
170,4.0,5.5,7.0,5.5,2.5,8.0,1.0,2.5
171,4.5,8.0,3.0,6.5,6.5,4.5,1.0,2.0
172,3.0,5.0,4.0,8.0,1.0,6.0,2.0,7.0
173,5.0,3.0,6.0,7.0,2.0,8.0,1.0,4.0
174,3.0,4.0,5.0,6.0,1.0,8.0,2.0,7.0
175,3.0,7.5,6.0,7.5,1.0,4.5,2.0,4.5
176,3.5,5.0,6.0,7.0,2.0,3.5,1.0,8.0
177,3.0,5.0,6.0,7.0,1.0,4.0,2.0,8.0
178,2.0,8.0,3.0,7.0,5.0,6.0,1.0,4.0
179,3.0,8.0,2.0,6.0,5.0,7.0,1.0,4.0
180,3.0,6.0,2.0,7.5,5.0,7.5,1.0,4.0
181,3.0,8.0,2.0,7.0,5.0,6.0,1.0,4.0
182,4.0,8.0,2.0,7.0,5.0,6.0,1.0,3.0
183,3.0,7.0,2.0,6.0,5.0,8.0,1.0,4.0
184,1.5,7.0,4.0,8.0,5.0,6.0,1.5,3.0
185,4.0,8.0,2.0,7.0,5.0,6.0,1.0,3.0
186,2.0,8.0,3.0,7.0,5.0,6.0,1.0,4.0
187,4.0,6.0,2.0,7.5,5.0,7.5,1.0,3.0
188,4.5,8.0,3.0,6.0,4.5,7.0,2.0,1.0
189,5.0,6.0,2.0,7.0,3.5,8.0,1.0,3.5
190,3.5,6.0,2.0,8.0,5.0,7.0,1.0,3.5
191,5.0,8.0,3.0,7.0,4.0,6.0,2.0,1.0
192,4.0,7.0,2.0,6.0,5.0,8.0,1.0,3.0
193,5.0,6.0,2.0,7.0,4.0,8.0,1.0,3.0
194,4.0,8.0,3.0,7.0,5.0,6.0,1.0,2.0
195,4.0,8.0,2.0,7.0,5.0,6.0,1.0,3.0
196,5.0,8.0,3.5,6.0,3.5,7.0,1.0,2.0
197,3.5,7.0,2.0,8.0,5.0,6.0,1.0,3.5
198,6.0,8.0,2.0,7.0,4.0,5.0,1.0,3.0
199,6.0,8.0,2.5,7.0,4.5,4.5,1.0,2.5
200,5.0,8.0,3.0,7.0,4.0,6.0,2.0,1.0
201,5.0,8.0,3.0,7.0,4.0,6.0,1.0,2.0
202,5.0,8.0,3.0,7.0,4.0,6.0,2.0,1.0
203,6.0,8.0,3.0,7.0,4.0,5.0,2.0,1.0
204,6.0,8.0,3.0,7.0,4.0,5.0,2.0,1.0
205,5.0,7.0,3.0,8.0,4.0,6.0,1.0,2.0
206,5.0,7.0,3.0,8.0,4.0,6.0,2.0,1.0
207,5.5,8.0,3.0,7.0,4.0,5.5,1.0,2.0
208,3.0,6.0,1.0,7.0,4.0,8.0,2.0,5.0
209,3.0,6.0,1.0,4.0,6.0,8.0,2.0,6.0
210,2.5,7.0,2.5,6.0,4.0,8.0,1.0,5.0
211,3.0,6.0,1.5,8.0,5.0,7.0,1.5,4.0
212,3.0,8.0,2.0,6.0,5.0,7.0,1.0,4.0
213,1.0,7.0,3.0,6.0,5.0,8.0,2.0,4.0
214,3.0,4.0,1.5,5.5,7.0,8.0,1.5,5.5
215,3.0,6.0,2.0,8.0,4.0,7.0,1.0,5.0
216,4.0,7.0,3.0,5.0,2.0,8.0,1.0,6.0
217,1.5,8.0,3.0,5.0,7.0,6.0,1.5,4.0
218,2.0,8.0,3.5,6.0,5.0,7.0,1.0,3.5
219,3.0,8.0,2.0,6.5,5.0,6.5,1.0,4.0
220,3.0,7.0,2.0,8.0,5.0,6.0,1.0,4.0
221,4.0,8.0,2.0,6.0,5.0,7.0,1.0,3.0
222,3.0,8.0,2.0,6.0,5.0,7.0,1.0,4.0
223,2.0,7.0,3.5,8.0,5.0,6.0,1.0,3.5
224,2.0,8.0,3.0,6.5,5.0,6.5,1.0,4.0
225,3.5,6.5,2.0,8.0,5.0,6.5,1.0,3.5
226,4.0,8.0,2.0,7.0,5.0,6.0,1.0,3.0
227,2.0,6.0,3.0,8.0,5.0,7.0,1.0,4.0
228,5.0,8.0,2.0,6.0,4.0,7.0,1.0,3.0
229,3.0,8.0,3.0,7.0,5.0,6.0,1.0,3.0
230,5.0,8.0,3.0,6.0,4.0,7.0,1.0,2.0
231,4.0,6.0,3.0,8.0,5.0,7.0,2.0,1.0
232,5.0,7.0,3.0,8.0,4.0,6.0,1.0,2.0
233,5.0,8.0,3.0,7.0,4.0,6.0,2.0,1.0
234,4.0,8.0,3.0,6.5,5.0,6.5,1.0,2.0
235,4.5,7.0,3.0,6.0,4.5,8.0,1.0,2.0
236,5.0,8.0,3.0,7.0,4.0,6.0,1.0,2.0
237,5.0,8.0,4.0,7.0,3.0,6.0,1.0,2.0
238,6.0,7.0,3.0,8.0,4.0,5.0,2.0,1.0
239,5.0,7.0,4.0,8.0,3.0,6.0,2.0,1.0
240,5.5,7.0,4.0,8.0,3.0,5.5,2.0,1.0
241,5.0,7.0,3.0,8.0,4.0,6.0,2.0,1.0
242,5.0,8.0,3.0,7.0,4.0,6.0,1.0,2.0
243,7.0,8.0,3.5,5.0,3.5,6.0,1.0,2.0
244,5.0,8.0,3.0,7.0,4.0,6.0,1.0,2.0
245,5.0,8.0,3.0,7.0,4.0,6.0,1.0,2.0
246,5.0,8.0,4.0,7.0,3.0,6.0,1.0,2.0
247,6.5,6.5,3.5,8.0,3.5,5.0,1.0,2.0
248,2.0,6.0,3.0,7.5,5.0,7.5,1.0,4.0
249,2.0,8.0,3.0,6.0,5.0,7.0,1.0,4.0
