dataset_name,IDMAP,IncrementalPCA,LAMP,LandmarkMDS,MDS,ProjectionByClustering,MTSNE,UMAP
AID1284Morered,4,7,6,8,2,4,1,4
AID1608Morered,4,"5,5",8,"5,5",3,7,1,2
AID1608red,3,6,"4,5",8,7,"4,5",2,1
AID362red,"3,5",5,6,8,7,"3,5",1,2
AID439Morered,3,6,7,8,2,"4,5",1,"4,5"
AID644Morered,2,7,6,8,3,5,1,4
AID721morered,1,6,8,7,3,4,2,5
CastMetal1,"3,5",8,5,"6,5",2,"6,5",1,"3,5"
CostaMadre1,2,8,7,6,1,5,3,4
KnuggetChase3,"4,5",8,3,6,2,7,1,"4,5"
KungChi3,3,7,4,8,1,6,2,5
MeanWhile1,2,"5,5",4,8,"5,5",7,1,3
MegaWatt1,2,8,5,5,5,7,1,3
MindCave2,2,"5,5",3,8,4,"5,5",1,7
Nomao,3,"7,5",6,"7,5",4,5,"1,5","1,5"
SPECTF,2,7,"5,5",8,3,"5,5",1,4
SPECT,3,5,7,8,1,6,2,4
ads,3,6,"4,5","7,5","7,5","4,5",1,2
agaricus-lepiota,"3,5",7,"3,5",8,6,5,1,2
amazon_commerce,2,6,7,8,5,4,1,3
annealing,"4,5","4,5","2,5",6,7,8,1,"2,5"
ar1,3,4,2,6,7,8,1,5
ar4,1,3,5,7,4,8,2,6
ar6,1,"4,5",3,7,8,6,2,"4,5"
arrhythmia,3,7,6,8,2,5,1,4
audiology,3,7,5,8,4,6,1,2
australian,5,4,6,"2,5",7,8,1,"2,5"
autoPrice,2,6,5,8,3,7,1,4
autoUniv-au6-400,"4,5",6,2,8,"4,5",7,1,3
autoUniv-au7-500,"3,5",5,"3,5",6,2,"7,5",1,"7,5"
badges2,2,"6,5","6,5",5,3,8,1,4
bands,2,8,"4,5",7,3,6,1,"4,5"
bank,4,7,5,6,2,8,1,3
base_1_10_10,5,8,4,7,3,6,1,2
base_1_2_10,6,8,4,7,3,5,1,2
base_1_3_10,"4,5",7,"4,5",8,3,6,1,2
base_1_4_10,3,7,4,8,5,6,1,2
base_1_5_10,3,8,5,7,4,6,1,2
base_1_6_10,"4,5",7,"4,5",8,3,6,1,2
base_1_7_10,5,7,4,8,2,6,1,3
base_1_8_10,5,8,4,7,3,6,1,2
base_1_9_10,3,8,5,7,4,6,1,2
base_2_10_10,4,8,5,7,3,6,1,2
base_2_2_10,4,6,"2,5",8,5,7,1,"2,5"
base_2_3_10,5,8,4,6,2,7,1,3
base_2_4_10,4,7,3,"5,5",8,"5,5",1,2
base_2_5_10,"3,5",8,5,7,"3,5",6,1,2
base_2_6_10,5,8,4,7,3,6,1,2
base_2_7_10,5,8,4,7,3,6,1,2
base_2_8_10,4,7,"5,5",8,3,"5,5",1,2
base_2_9_10,4,8,5,7,3,6,1,2
base_3_10_10,5,8,4,7,3,6,1,2
base_3_2_10,3,8,5,6,2,7,1,4
base_3_3_10,5,8,4,"6,5",2,"6,5",1,3
base_3_4_10,4,8,5,7,2,6,1,3
base_3_5_10,"3,5",8,"3,5",7,"5,5","5,5",1,2
base_3_6_10,3,7,4,8,2,6,1,5
base_3_7_10,5,7,4,8,2,6,1,3
base_3_8_10,4,8,5,7,2,6,1,3
base_3_9_10,"2,5",8,5,7,4,6,1,"2,5"
base_4_10_10,5,7,4,8,2,6,1,3
base_4_2_10,"4,5",8,3,"6,5","4,5","6,5",1,2
base_4_3_10,2,8,5,6,3,7,1,4
base_4_4_10,5,8,4,7,2,6,1,3
base_4_5_10,3,8,5,7,2,6,1,4
base_4_6_10,5,7,4,8,2,6,1,3
base_4_7_10,4,7,"5,5",8,2,"5,5",1,3
base_4_8_10,"3,5",8,5,7,2,6,1,"3,5"
base_4_9_10,5,8,4,7,2,6,1,3
base_5_10_10,3,8,5,7,2,6,1,4
base_5_2_10,"4,5",8,"4,5",7,2,6,1,3
base_5_3_10,5,8,"3,5",7,"3,5",6,1,2
base_5_4_10,"3,5",8,6,7,2,5,1,"3,5"
base_5_5_10,2,"6,5","3,5",8,"6,5",5,1,"3,5"
base_5_6_10,5,8,4,7,2,6,1,3
base_5_7_10,4,8,"5,5",7,2,"5,5",1,3
base_5_8_10,"5,5",7,2,8,4,"5,5",1,3
base_5_9_10,"3,5",7,5,8,2,6,1,"3,5"
bodyfat,3,8,4,7,2,6,1,5
breast-cancer-wisconsin,2,7,5,6,"3,5",8,1,"3,5"
breast-tissue,2,5,4,6,1,8,3,7
chatfield_4,1,"3,5",2,5,8,6,"3,5",7
clean1,4,7,3,8,6,5,1,2
clean2,5,8,5,7,5,2,1,3
cnae9,6,5,4,8,7,2,1,3
coil20,6,8,4,7,5,3,2,1
collins,2,6,5,7,3,8,1,4
communities,3,8,4,6,5,7,1,2
crx,8,7,"2,5","4,5","4,5",6,1,"2,5"
ctg,4,8,5,7,2,6,1,3
data_k12d22n11,"4,5",6,"4,5",8,2,7,1,3
data_k12d22n12,6,7,4,5,3,8,2,1
data_k12d22n13,5,6,4,8,3,7,2,1
data_k12d22n14,4,8,"2,5",7,6,5,1,"2,5"
data_k12d22n15,4,"6,5",5,"6,5",3,8,2,1
data_k12d23n11,"6,5",8,5,"6,5",3,4,1,2
data_k12d23n12,3,8,6,5,4,7,2,1
data_k12d23n13,4,5,6,8,3,7,"1,5","1,5"
data_k12d23n14,7,"5,5",4,"5,5",3,8,2,1
data_k12d23n15,"4,5",7,"4,5",6,3,8,1,2
data_k12d24n11,5,6,3,"7,5",4,"7,5",1,2
data_k12d24n12,6,8,7,4,3,5,2,1
data_k12d24n13,4,7,3,8,5,6,1,2
data_k12d24n14,3,6,5,7,4,8,1,2
data_k12d24n15,5,"6,5",4,"6,5",3,8,2,1
data_k14d22n11,"4,5",7,"4,5",8,3,6,1,2
data_k14d22n12,4,5,6,7,3,8,1,2
data_k14d22n13,5,6,4,8,3,7,2,1
data_k14d22n14,5,8,5,5,3,7,"1,5","1,5"
data_k14d22n15,3,7,5,6,4,8,1,2
data_k14d23n12,"5,5","7,5","5,5",4,3,"7,5",1,2
data_k14d23n13,5,4,6,8,3,7,2,1
data_k14d23n14,4,6,5,8,1,7,3,2
data_k14d24n11,4,8,5,6,2,7,3,1
data_k14d24n12,5,6,4,8,3,7,2,1
data_k14d24n13,4,8,5,6,3,7,2,1
data_k14d24n14,5,7,3,6,4,8,2,1
data_k14d24n15,4,8,6,5,3,7,2,1
data_k16d22n11,"3,5",6,"3,5",8,5,7,2,1
data_k16d22n12,4,6,5,8,3,7,2,1
data_k16d22n13,"3,5",5,"6,5",8,"3,5","6,5",1,2
data_k16d22n14,3,6,5,7,1,8,4,2
data_k16d22n15,4,6,"2,5",7,5,8,"2,5",1
data_k16d23n11,5,6,3,7,2,8,4,1
data_k16d23n12,"4,5",8,"4,5",6,2,7,3,1
data_k16d23n13,5,6,4,8,3,7,1,2
data_k16d23n14,3,"6,5",4,"6,5",2,8,5,1
data_k16d23n15,4,7,5,6,2,8,3,1
data_k16d24n11,7,4,"5,5","5,5",3,8,2,1
data_k16d24n12,4,7,5,8,1,6,3,2
data_k16d24n13,4,2,"5,5","5,5",8,7,3,1
data_k16d24n14,"4,5",6,"4,5",8,"2,5",7,"2,5",1
data_k16d24n15,"2,5",6,5,7,"2,5",8,4,1
data_k16d24n16,5,7,4,8,"2,5",6,"2,5",1
data_k2d22n11,7,4,3,8,5,6,1,2
data_k2d22n12,2,"6,5",4,"6,5",5,8,1,3
data_k2d22n13,4,"6,5",3,"6,5",5,8,1,2
data_k2d22n14,2,6,4,7,5,8,1,3
data_k2d22n15,"6,5","6,5",3,"6,5",4,"6,5",1,2
data_k2d23n11,3,7,5,8,4,6,1,2
data_k2d23n12,4,6,3,6,6,8,1,2
data_k2d23n13,3,8,4,5,6,7,1,2
data_k2d23n14,3,7,"4,5",8,"4,5",6,1,2
data_k2d23n15,3,6,5,7,4,8,1,2
data_k2d24n11,7,6,3,5,4,8,1,2
data_k2d24n12,4,"6,5",3,"6,5",5,8,1,2
data_k2d24n13,7,4,3,6,5,8,1,2
data_k2d24n14,4,6,3,7,5,8,1,2
data_k2d24n15,5,4,3,6,7,8,1,2
data_k4d22n11,4,7,5,6,"1,5",8,"1,5",3
data_k4d22n12,5,6,4,7,3,8,1,2
data_k4d22n13,4,8,5,"6,5",2,"6,5",1,3
data_k4d22n14,5,8,"3,5",6,"3,5",7,1,2
data_k4d22n15,5,8,6,7,"3,5","3,5",1,2
data_k4d23n11,"2,5",8,5,7,"2,5",6,1,4
data_k4d23n12,"3,5","7,5","3,5",6,2,"7,5",1,5
data_k4d23n13,4,7,5,8,3,6,"1,5","1,5"
data_k4d23n14,4,7,5,7,3,7,"1,5","1,5"
data_k4d23n15,5,6,"3,5",7,"3,5",8,1,2
data_k4d24n11,4,7,5,6,"2,5",8,1,"2,5"
data_k4d24n12,4,8,5,"6,5",3,"6,5",1,2
data_k4d24n13,"4,5","7,5","4,5","7,5",3,6,1,2
data_k4d24n14,4,"5,5","5,5",7,2,8,1,3
data_k4d24n15,4,7,5,8,2,6,1,3
data_k6d22n11,3,8,6,5,4,7,1,2
data_k6d22n12,4,7,5,8,1,6,"2,5","2,5"
data_k6d22n13,"4,5",8,"4,5","6,5",3,"6,5",1,2
data_k6d22n14,4,7,6,5,3,8,1,2
data_k6d22n15,5,7,"3,5",6,"3,5",8,1,2
data_k6d23n11,5,8,6,4,"2,5",7,1,"2,5"
data_k6d23n12,4,8,5,6,3,7,1,2
data_k6d23n13,4,"5,5","5,5",7,2,8,1,3
data_k6d23n14,2,"7,5",6,4,5,"7,5",1,3
data_k6d23n15,4,6,5,8,3,7,"1,5","1,5"
data_k6d24n11,"4,5",8,"4,5",6,3,7,1,2
data_k6d24n12,"3,5",8,6,7,2,5,1,"3,5"
data_k6d24n13,4,"6,5",5,"6,5","2,5",8,1,"2,5"
data_k6d24n14,4,8,5,6,3,7,"1,5","1,5"
data_k6d24n15,4,"5,5",7,"5,5","2,5",8,1,"2,5"
dermatology,"4,5",8,3,"6,5","6,5","4,5",1,2
dim032,3,5,4,8,1,6,2,7
dim064,5,3,6,7,2,8,1,4
dim1024,3,4,5,6,1,8,2,7
dim128,3,"7,5",6,"7,5",1,"4,5",2,"4,5"
dim256,"3,5",5,6,7,2,"3,5",1,8
dim512,3,5,6,7,1,4,2,8
ellipsoid-100d10c-10,3,8,2,6,5,7,1,4
ellipsoid-100d10c-1,2,8,3,7,5,6,1,4
ellipsoid-100d10c-2,3,6,2,"7,5",5,"7,5",1,4
ellipsoid-100d10c-3,3,8,2,7,5,6,1,4
ellipsoid-100d10c-4,4,8,2,7,5,6,1,3
ellipsoid-100d10c-5,3,7,2,6,5,8,1,4
ellipsoid-100d10c-6,"1,5",7,4,8,5,6,"1,5",3
ellipsoid-100d10c-7,4,8,2,7,5,6,1,3
ellipsoid-100d10c-8,2,8,3,7,5,6,1,4
ellipsoid-100d10c-9,4,6,2,"7,5",5,"7,5",1,3
ellipsoid-100d20c-10,5,6,2,7,"3,5",8,1,"3,5"
ellipsoid-100d20c-1,"4,5",8,3,6,"4,5",7,2,1
ellipsoid-100d20c-2,"3,5",6,2,8,5,7,1,"3,5"
ellipsoid-100d20c-3,5,8,3,7,4,6,2,1
ellipsoid-100d20c-4,4,7,2,6,5,8,1,3
ellipsoid-100d20c-5,5,6,2,7,4,8,1,3
ellipsoid-100d20c-6,4,8,3,7,5,6,1,2
ellipsoid-100d20c-7,4,8,2,7,5,6,1,3
ellipsoid-100d20c-8,5,8,"3,5",6,"3,5",7,1,2
ellipsoid-100d20c-9,"3,5",7,2,8,5,6,1,"3,5"
ellipsoid-100d40c-10,6,8,"2,5",7,"4,5","4,5",1,"2,5"
ellipsoid-100d40c-1,6,8,2,7,4,5,1,3
ellipsoid-100d40c-2,5,8,3,7,4,6,2,1
ellipsoid-100d40c-3,5,8,3,7,4,6,1,2
ellipsoid-100d40c-4,5,8,3,7,4,6,2,1
ellipsoid-100d40c-5,6,8,3,7,4,5,2,1
ellipsoid-100d40c-6,6,8,3,7,4,5,2,1
ellipsoid-100d40c-7,5,7,3,8,4,6,1,2
ellipsoid-100d40c-8,5,7,3,8,4,6,2,1
ellipsoid-100d40c-9,"5,5",8,3,7,4,"5,5",1,2
ellipsoid-100d4c-10,3,6,1,4,6,8,2,6
ellipsoid-100d4c-1,3,6,1,7,4,8,2,5
ellipsoid-100d4c-2,"2,5",7,"2,5",6,4,8,1,5
ellipsoid-100d4c-3,3,6,"1,5",8,5,7,"1,5",4
ellipsoid-100d4c-4,3,8,2,6,5,7,1,4
ellipsoid-100d4c-5,1,7,3,6,5,8,2,4
ellipsoid-100d4c-6,3,4,"1,5","5,5",7,8,"1,5","5,5"
ellipsoid-100d4c-7,3,6,2,8,4,7,1,5
ellipsoid-100d4c-8,4,7,3,5,2,8,1,6
ellipsoid-100d4c-9,"1,5",8,3,5,7,6,"1,5",4
ellipsoid-50d10c-10,3,8,2,"6,5",5,"6,5",1,4
ellipsoid-50d10c-1,2,8,"3,5",6,5,7,1,"3,5"
ellipsoid-50d10c-2,3,7,2,8,5,6,1,4
ellipsoid-50d10c-3,4,8,2,6,5,7,1,3
ellipsoid-50d10c-4,3,8,2,6,5,7,1,4
ellipsoid-50d10c-5,2,7,"3,5",8,5,6,1,"3,5"
ellipsoid-50d10c-6,2,8,3,"6,5",5,"6,5",1,4
ellipsoid-50d10c-7,"3,5","6,5",2,8,5,"6,5",1,"3,5"
ellipsoid-50d10c-8,4,8,2,7,5,6,1,3
ellipsoid-50d10c-9,2,6,3,8,5,7,1,4
ellipsoid-50d20c-10,3,8,3,7,5,6,1,3
ellipsoid-50d20c-1,5,8,2,6,4,7,1,3
ellipsoid-50d20c-2,5,8,3,6,4,7,1,2
ellipsoid-50d20c-3,4,6,3,8,5,7,2,1
ellipsoid-50d20c-4,5,7,3,8,4,6,1,2
ellipsoid-50d20c-5,5,8,3,7,4,6,2,1
ellipsoid-50d20c-6,4,8,3,"6,5",5,"6,5",1,2
ellipsoid-50d20c-7,"4,5",7,3,6,"4,5",8,1,2
ellipsoid-50d20c-8,5,8,3,7,4,6,1,2
ellipsoid-50d20c-9,5,8,4,7,3,6,1,2
ellipsoid-50d40c-10,5,7,4,8,3,6,2,1
